

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  5443  029F  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5444                           
  5445                           ;PROYECTO.c: 455:                 SendCharM(me_3_us1_m);
  5446  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  5447  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  5448  02A6  0840               	movf	_me_3_us1_m,w
  5449  02A7  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5450                           
  5451                           ;PROYECTO.c: 456:                 USART_Cadena(" mins. para el medicamento 3 \r\r");
  5452  02AC  30D0               	movlw	low (STR_19| (0+32768))
  5453  02AD  00F4               	movwf	USART_Cadena@str
  5454  02AE  3089               	movlw	high (STR_19| (0+32768))
  5455  02AF  00F5               	movwf	USART_Cadena@str+1
  5456  02B0  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5457  02B5                     l3917:
  5458                           
  5459                           ;PROYECTO.c: 457:                 ventana = 1;
  5460  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  5461  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  5462  02B7  01D1               	clrf	_ventana
  5463  02B8  0AD1               	incf	_ventana,f
  5464                           
  5465                           ;PROYECTO.c: 458:                 break;
  5466  02B9  2EEC               	goto	l4105
  5467  02BA                     l3919:
  5468                           
  5469                           ;PROYECTO.c: 461:                 USART_Cadena(" Esperar  ");
  5470  02BA  30C1               	movlw	low (STR_8| (0+32768))
  5471  02BB  00F4               	movwf	USART_Cadena@str
  5472  02BC  308A               	movlw	high (STR_8| (0+32768))
  5473  02BD  00F5               	movwf	USART_Cadena@str+1
  5474  02BE  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5475  02C3                     l3921:
  5476                           
  5477                           ;PROYECTO.c: 462:                 SendCharH(me_1_us2_h);
  5478  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  5479  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  5480  02C5  0848               	movf	_me_1_us2_h,w
  5481  02C6  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5482  02CB                     l3923:
  5483                           
  5484                           ;PROYECTO.c: 463:                 USART_Cadena(" Horas ");
  5485  02CB  30CC               	movlw	low (STR_9| (0+32768))
  5486  02CC  00F4               	movwf	USART_Cadena@str
  5487  02CD  308A               	movlw	high (STR_9| (0+32768))
  5488  02CE  00F5               	movwf	USART_Cadena@str+1
  5489  02CF  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5490  02D4                     l3925:
  5491                           
  5492                           ;PROYECTO.c: 464:                 USART_Cadena(" con  ");
  5493  02D4  30D4               	movlw	low (STR_10| (0+32768))
  5494  02D5  00F4               	movwf	USART_Cadena@str
  5495  02D6  308A               	movlw	high (STR_10| (0+32768))
  5496  02D7  00F5               	movwf	USART_Cadena@str+1
  5497  02D8  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5498  02DD                     l3927:
  5499                           
  5500                           ;PROYECTO.c: 465:                 SendCharM(me_1_us2_m);
  5501  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  5502  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  5503  02DF  083F               	movf	_me_1_us2_m,w
  5504  02E0  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5505  02E5                     l3929:
  5506                           
  5507                           ;PROYECTO.c: 466:                 USART_Cadena(" mins. para el medicamento 1 \r");
  5508  02E5  30F0               	movlw	low (STR_11| (0+32768))
  5509  02E6  00F4               	movwf	USART_Cadena@str
  5510  02E7  3089               	movlw	high (STR_11| (0+32768))
  5511  02E8  00F5               	movwf	USART_Cadena@str+1
  5512  02E9  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5513  02EE                     l3931:
  5514                           
  5515                           ;PROYECTO.c: 468:                 USART_Cadena(" Esperar  ");
  5516  02EE  30C1               	movlw	low (STR_8| (0+32768))
  5517  02EF  00F4               	movwf	USART_Cadena@str
  5518  02F0  308A               	movlw	high (STR_8| (0+32768))
  5519  02F1  00F5               	movwf	USART_Cadena@str+1
  5520  02F2  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5521                           
  5522                           ;PROYECTO.c: 469:                 SendCharH(me_2_us2_h);
  5523  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  5524  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  5525  02F9  0847               	movf	_me_2_us2_h,w
  5526  02FA  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5527  02FF                     l3933:
  5528                           
  5529                           ;PROYECTO.c: 470:                 USART_Cadena(" Horas ");
  5530  02FF  30CC               	movlw	low (STR_9| (0+32768))
  5531  0300  00F4               	movwf	USART_Cadena@str
  5532  0301  308A               	movlw	high (STR_9| (0+32768))
  5533  0302  00F5               	movwf	USART_Cadena@str+1
  5534  0303  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5535  0308                     l3935:
  5536                           
  5537                           ;PROYECTO.c: 471:                 USART_Cadena(" con  ");
  5538  0308  30D4               	movlw	low (STR_10| (0+32768))
  5539  0309  00F4               	movwf	USART_Cadena@str
  5540  030A  308A               	movlw	high (STR_10| (0+32768))
  5541  030B  00F5               	movwf	USART_Cadena@str+1
  5542  030C  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5543  0311                     l3937:
  5544                           
  5545                           ;PROYECTO.c: 472:                 SendCharM(me_2_us2_m);
  5546  0311  1283               	bcf	3,5	;RP0=0, select bank0
  5547  0312  1303               	bcf	3,6	;RP1=0, select bank0
  5548  0313  083E               	movf	_me_2_us2_m,w
  5549  0314  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5550  0319                     l3939:
  5551                           
  5552                           ;PROYECTO.c: 473:                 USART_Cadena(" mins. para el medicamento 2 \r");
  5553  0319  300F               	movlw	low (STR_15| (0+32768))
  5554  031A  00F4               	movwf	USART_Cadena@str
  5555  031B  308A               	movlw	high (STR_15| (0+32768))
  5556  031C  00F5               	movwf	USART_Cadena@str+1
  5557  031D  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5558  0322                     l3941:
  5559                           
  5560                           ;PROYECTO.c: 475:                 USART_Cadena(" Esperar  ");
  5561  0322  30C1               	movlw	low (STR_8| (0+32768))
  5562  0323  00F4               	movwf	USART_Cadena@str
  5563  0324  308A               	movlw	high (STR_8| (0+32768))
  5564  0325  00F5               	movwf	USART_Cadena@str+1
  5565  0326  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5566  032B                     l3943:
  5567                           
  5568                           ;PROYECTO.c: 476:                 SendCharH(me_3_us2_h);
  5569  032B  1283               	bcf	3,5	;RP0=0, select bank0
  5570  032C  1303               	bcf	3,6	;RP1=0, select bank0
  5571  032D  0846               	movf	_me_3_us2_h,w
  5572  032E  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5573                           
  5574                           ;PROYECTO.c: 477:                 USART_Cadena(" Horas ");
  5575  0333  30CC               	movlw	low (STR_9| (0+32768))
  5576  0334  00F4               	movwf	USART_Cadena@str
  5577  0335  308A               	movlw	high (STR_9| (0+32768))
  5578  0336  00F5               	movwf	USART_Cadena@str+1
  5579  0337  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5580                           
  5581                           ;PROYECTO.c: 478:                 USART_Cadena(" con  ");
  5582  033C  30D4               	movlw	low (STR_10| (0+32768))
  5583  033D  00F4               	movwf	USART_Cadena@str
  5584  033E  308A               	movlw	high (STR_10| (0+32768))
  5585  033F  00F5               	movwf	USART_Cadena@str+1
  5586  0340  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5587                           
  5588                           ;PROYECTO.c: 479:                 SendCharM(me_3_us2_m);
  5589  0345  1283               	bcf	3,5	;RP0=0, select bank0
  5590  0346  1303               	bcf	3,6	;RP1=0, select bank0
  5591  0347  083D               	movf	_me_3_us2_m,w
  5592  0348  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5593                           
  5594                           ;PROYECTO.c: 480:                 USART_Cadena(" mins. para el medicamento 3 \r\r");
  5595  034D  30D0               	movlw	low (STR_19| (0+32768))
  5596  034E  00F4               	movwf	USART_Cadena@str
  5597  034F  3089               	movlw	high (STR_19| (0+32768))
  5598  0350  00F5               	movwf	USART_Cadena@str+1
  5599  0351  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5600  0356  2AB5               	goto	l3917
  5601  0357                     l3947:
  5602                           
  5603                           ;PROYECTO.c: 485:                 USART_Cadena(" Esperar  ");
  5604  0357  30C1               	movlw	low (STR_8| (0+32768))
  5605  0358  00F4               	movwf	USART_Cadena@str
  5606  0359  308A               	movlw	high (STR_8| (0+32768))
  5607  035A  00F5               	movwf	USART_Cadena@str+1
  5608  035B  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5609  0360                     l3949:
  5610                           
  5611                           ;PROYECTO.c: 486:                 SendCharH(me_1_us3_h);
  5612  0360  1283               	bcf	3,5	;RP0=0, select bank0
  5613  0361  1303               	bcf	3,6	;RP1=0, select bank0
  5614  0362  0845               	movf	_me_1_us3_h,w
  5615  0363  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5616  0368                     l3951:
  5617                           
  5618                           ;PROYECTO.c: 487:                 USART_Cadena(" Horas ");
  5619  0368  30CC               	movlw	low (STR_9| (0+32768))
  5620  0369  00F4               	movwf	USART_Cadena@str
  5621  036A  308A               	movlw	high (STR_9| (0+32768))
  5622  036B  00F5               	movwf	USART_Cadena@str+1
  5623  036C  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5624  0371                     l3953:
  5625                           
  5626                           ;PROYECTO.c: 488:                 USART_Cadena(" con  ");
  5627  0371  30D4               	movlw	low (STR_10| (0+32768))
  5628  0372  00F4               	movwf	USART_Cadena@str
  5629  0373  308A               	movlw	high (STR_10| (0+32768))
  5630  0374  00F5               	movwf	USART_Cadena@str+1
  5631  0375  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5632  037A                     l3955:
  5633                           
  5634                           ;PROYECTO.c: 489:                 SendCharM(me_1_us3_m);
  5635  037A  1283               	bcf	3,5	;RP0=0, select bank0
  5636  037B  1303               	bcf	3,6	;RP1=0, select bank0
  5637  037C  083C               	movf	_me_1_us3_m,w
  5638  037D  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5639  0382                     l3957:
  5640                           
  5641                           ;PROYECTO.c: 490:                 USART_Cadena(" mins. para el medicamento 1 \r");
  5642  0382  30F0               	movlw	low (STR_11| (0+32768))
  5643  0383  00F4               	movwf	USART_Cadena@str
  5644  0384  3089               	movlw	high (STR_11| (0+32768))
  5645  0385  00F5               	movwf	USART_Cadena@str+1
  5646  0386  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
