

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  5692  01E3                     u8221:
  5693  01E3  29EB               	goto	l4691
  5694  01E4                     u8220:
  5695  01E4                     l4689:
  5696                           
  5697                           ;PROYECTO.c: 825:                             hora_user1 = 7;
  5698  01E4  3007               	movlw	7
  5699  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  5700  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  5701  01E7  00AE               	movwf	??_main
  5702  01E8  082E               	movf	??_main,w
  5703  01E9  00AB               	movwf	_hora_user1
  5704                           
  5705                           ;PROYECTO.c: 826:                         }else if(hora_nueva == 'i'){
  5706  01EA  2AC8               	goto	l4759
  5707  01EB                     l4691:
  5708  01EB  3069               	movlw	105
  5709  01EC  0670               	xorwf	_hora_nueva,w
  5710  01ED  1D03               	btfss	3,2
  5711  01EE  29F0               	goto	u8231
  5712  01EF  29F1               	goto	u8230
  5713  01F0                     u8231:
  5714  01F0  29F8               	goto	l4695
  5715  01F1                     u8230:
  5716  01F1                     l4693:
  5717                           
  5718                           ;PROYECTO.c: 827:                             hora_user1 = 8;
  5719  01F1  3008               	movlw	8
  5720  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  5721  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  5722  01F4  00AE               	movwf	??_main
  5723  01F5  082E               	movf	??_main,w
  5724  01F6  00AB               	movwf	_hora_user1
  5725                           
  5726                           ;PROYECTO.c: 828:                         }else if(hora_nueva == 'j'){
  5727  01F7  2AC8               	goto	l4759
  5728  01F8                     l4695:
  5729  01F8  306A               	movlw	106
  5730  01F9  0670               	xorwf	_hora_nueva,w
  5731  01FA  1D03               	btfss	3,2
  5732  01FB  29FD               	goto	u8241
  5733  01FC  29FE               	goto	u8240
  5734  01FD                     u8241:
  5735  01FD  2A05               	goto	l4699
  5736  01FE                     u8240:
  5737  01FE                     l4697:
  5738                           
  5739                           ;PROYECTO.c: 829:                             hora_user1 = 9;
  5740  01FE  3009               	movlw	9
  5741  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  5742  0200  1303               	bcf	3,6	;RP1=0, select bank0
  5743  0201  00AE               	movwf	??_main
  5744  0202  082E               	movf	??_main,w
  5745  0203  00AB               	movwf	_hora_user1
  5746                           
  5747                           ;PROYECTO.c: 830:                         }else if(hora_nueva == 'k'){
  5748  0204  2AC8               	goto	l4759
  5749  0205                     l4699:
  5750  0205  306B               	movlw	107
  5751  0206  0670               	xorwf	_hora_nueva,w
  5752  0207  1D03               	btfss	3,2
  5753  0208  2A0A               	goto	u8251
  5754  0209  2A0B               	goto	u8250
  5755  020A                     u8251:
  5756  020A  2A12               	goto	l4703
  5757  020B                     u8250:
  5758  020B                     l4701:
  5759                           
  5760                           ;PROYECTO.c: 831:                             hora_user1 = 10;
  5761  020B  300A               	movlw	10
  5762  020C  1283               	bcf	3,5	;RP0=0, select bank0
  5763  020D  1303               	bcf	3,6	;RP1=0, select bank0
  5764  020E  00AE               	movwf	??_main
  5765  020F  082E               	movf	??_main,w
  5766  0210  00AB               	movwf	_hora_user1
  5767                           
  5768                           ;PROYECTO.c: 832:                         }else if(hora_nueva == 'l'){
  5769  0211  2AC8               	goto	l4759
  5770  0212                     l4703:
  5771  0212  306C               	movlw	108
  5772  0213  0670               	xorwf	_hora_nueva,w
  5773  0214  1D03               	btfss	3,2
  5774  0215  2A17               	goto	u8261
  5775  0216  2A18               	goto	u8260
  5776  0217                     u8261:
  5777  0217  2A1F               	goto	l4707
  5778  0218                     u8260:
  5779  0218                     l4705:
  5780                           
  5781                           ;PROYECTO.c: 833:                             hora_user1 = 11;
  5782  0218  300B               	movlw	11
  5783  0219  1283               	bcf	3,5	;RP0=0, select bank0
  5784  021A  1303               	bcf	3,6	;RP1=0, select bank0
  5785  021B  00AE               	movwf	??_main
  5786  021C  082E               	movf	??_main,w
  5787  021D  00AB               	movwf	_hora_user1
  5788                           
  5789                           ;PROYECTO.c: 834:                         }else if(hora_nueva == 'm'){
  5790  021E  2AC8               	goto	l4759
  5791  021F                     l4707:
  5792  021F  306D               	movlw	109
  5793  0220  0670               	xorwf	_hora_nueva,w
  5794  0221  1D03               	btfss	3,2
  5795  0222  2A24               	goto	u8271
  5796  0223  2A25               	goto	u8270
  5797  0224                     u8271:
  5798  0224  2A2C               	goto	l4711
  5799  0225                     u8270:
  5800  0225                     l4709:
  5801                           
  5802                           ;PROYECTO.c: 835:                             hora_user1 = 12;
  5803  0225  300C               	movlw	12
  5804  0226  1283               	bcf	3,5	;RP0=0, select bank0
  5805  0227  1303               	bcf	3,6	;RP1=0, select bank0
  5806  0228  00AE               	movwf	??_main
  5807  0229  082E               	movf	??_main,w
  5808  022A  00AB               	movwf	_hora_user1
  5809                           
  5810                           ;PROYECTO.c: 836:                         }else if(hora_nueva == 'n'){
  5811  022B  2AC8               	goto	l4759
  5812  022C                     l4711:
  5813  022C  306E               	movlw	110
  5814  022D  0670               	xorwf	_hora_nueva,w
  5815  022E  1D03               	btfss	3,2
  5816  022F  2A31               	goto	u8281
  5817  0230  2A32               	goto	u8280
  5818  0231                     u8281:
  5819  0231  2A39               	goto	l4715
  5820  0232                     u8280:
  5821  0232                     l4713:
  5822                           
  5823                           ;PROYECTO.c: 837:                             hora_user1 = 13;
  5824  0232  300D               	movlw	13
  5825  0233  1283               	bcf	3,5	;RP0=0, select bank0
  5826  0234  1303               	bcf	3,6	;RP1=0, select bank0
  5827  0235  00AE               	movwf	??_main
  5828  0236  082E               	movf	??_main,w
  5829  0237  00AB               	movwf	_hora_user1
  5830                           
  5831                           ;PROYECTO.c: 838:                         }else if(hora_nueva == 'o'){
  5832  0238  2AC8               	goto	l4759
  5833  0239                     l4715:
  5834  0239  306F               	movlw	111
  5835  023A  0670               	xorwf	_hora_nueva,w
  5836  023B  1D03               	btfss	3,2
  5837  023C  2A3E               	goto	u8291
  5838  023D  2A3F               	goto	u8290
  5839  023E                     u8291:
  5840  023E  2A46               	goto	l4719
  5841  023F                     u8290:
  5842  023F                     l4717:
  5843                           
  5844                           ;PROYECTO.c: 839:                             hora_user1 = 14;
  5845  023F  300E               	movlw	14
  5846  0240  1283               	bcf	3,5	;RP0=0, select bank0
  5847  0241  1303               	bcf	3,6	;RP1=0, select bank0
  5848  0242  00AE               	movwf	??_main
  5849  0243  082E               	movf	??_main,w
  5850  0244  00AB               	movwf	_hora_user1
  5851                           
  5852                           ;PROYECTO.c: 840:                         }else if(hora_nueva == 'p'){
  5853  0245  2AC8               	goto	l4759
  5854  0246                     l4719:
  5855  0246  3070               	movlw	112
  5856  0247  0670               	xorwf	_hora_nueva,w
  5857  0248  1D03               	btfss	3,2
  5858  0249  2A4B               	goto	u8301
  5859  024A  2A4C               	goto	u8300
  5860  024B                     u8301:
  5861  024B  2A53               	goto	l4723
  5862  024C                     u8300:
  5863  024C                     l4721:
  5864                           
  5865                           ;PROYECTO.c: 841:                             hora_user1 = 15;
  5866  024C  300F               	movlw	15
  5867  024D  1283               	bcf	3,5	;RP0=0, select bank0
  5868  024E  1303               	bcf	3,6	;RP1=0, select bank0
  5869  024F  00AE               	movwf	??_main
  5870  0250  082E               	movf	??_main,w
  5871  0251  00AB               	movwf	_hora_user1
  5872                           
  5873                           ;PROYECTO.c: 842:                         }else if(hora_nueva == 'q'){
  5874  0252  2AC8               	goto	l4759
  5875  0253                     l4723:
  5876  0253  3071               	movlw	113
  5877  0254  0670               	xorwf	_hora_nueva,w
  5878  0255  1D03               	btfss	3,2
  5879  0256  2A58               	goto	u8311
  5880  0257  2A59               	goto	u8310
  5881  0258                     u8311:
  5882  0258  2A60               	goto	l4727
  5883  0259                     u8310:
  5884  0259                     l4725:
  5885                           
  5886                           ;PROYECTO.c: 843:                             hora_user1 = 16;
  5887  0259  3010               	movlw	16
  5888  025A  1283               	bcf	3,5	;RP0=0, select bank0
  5889  025B  1303               	bcf	3,6	;RP1=0, select bank0
  5890  025C  00AE               	movwf	??_main
  5891  025D  082E               	movf	??_main,w
  5892  025E  00AB               	movwf	_hora_user1
  5893                           
  5894                           ;PROYECTO.c: 844:                         }else if(hora_nueva == 'r'){
  5895  025F  2AC8               	goto	l4759
  5896  0260                     l4727:
  5897  0260  3072               	movlw	114
  5898  0261  0670               	xorwf	_hora_nueva,w
  5899  0262  1D03               	btfss	3,2
  5900  0263  2A65               	goto	u8321
  5901  0264  2A66               	goto	u8320
  5902  0265                     u8321:
  5903  0265  2A6D               	goto	l4731
  5904  0266                     u8320:
  5905  0266                     l4729:
  5906                           
  5907                           ;PROYECTO.c: 845:                             hora_user1 = 17;
  5908  0266  3011               	movlw	17
  5909  0267  1283               	bcf	3,5	;RP0=0, select bank0
  5910  0268  1303               	bcf	3,6	;RP1=0, select bank0
  5911  0269  00AE               	movwf	??_main
  5912  026A  082E               	movf	??_main,w
  5913  026B  00AB               	movwf	_hora_user1
  5914                           
  5915                           ;PROYECTO.c: 846:                         }else if(hora_nueva == 's'){
  5916  026C  2AC8               	goto	l4759
  5917  026D                     l4731:
  5918  026D  3073               	movlw	115
  5919  026E  0670               	xorwf	_hora_nueva,w
  5920  026F  1D03               	btfss	3,2
  5921  0270  2A72               	goto	u8331
  5922  0271  2A73               	goto	u8330
  5923  0272                     u8331:
  5924  0272  2A7A               	goto	l4735
  5925  0273                     u8330:
  5926  0273                     l4733:
  5927                           
  5928                           ;PROYECTO.c: 847:                             hora_user1 = 18;
  5929  0273  3012               	movlw	18
  5930  0274  1283               	bcf	3,5	;RP0=0, select bank0
  5931  0275  1303               	bcf	3,6	;RP1=0, select bank0
  5932  0276  00AE               	movwf	??_main
  5933  0277  082E               	movf	??_main,w
  5934  0278  00AB               	movwf	_hora_user1
  5935                           
  5936                           ;PROYECTO.c: 848:                         }else if(hora_nueva == 't'){
  5937  0279  2AC8               	goto	l4759
  5938  027A                     l4735:
  5939  027A  3074               	movlw	116
  5940  027B  0670               	xorwf	_hora_nueva,w
  5941  027C  1D03               	btfss	3,2
  5942  027D  2A7F               	goto	u8341
  5943  027E  2A80               	goto	u8340
  5944  027F                     u8341:
  5945  027F  2A87               	goto	l4739
  5946  0280                     u8340:
  5947  0280                     l4737:
