

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  4577  02B1  308A               	movlw	high (STR_10| (0+32768))
  4578  02B2  00FA               	movwf	USART_Cadena@str+1
  4579  02B3  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4580                           
  4581                           ;PROYECTO.c: 294:                 SendCharM(me_3_us1_m);
  4582  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  4583  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  4584  02BA  0826               	movf	_me_3_us1_m,w
  4585  02BB  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4586                           
  4587                           ;PROYECTO.c: 295:                 USART_Cadena(" mins. para el medicamento 3 \r\r");
  4588  02C0  30D0               	movlw	low (STR_19| (0+32768))
  4589  02C1  00F9               	movwf	USART_Cadena@str
  4590  02C2  3089               	movlw	high (STR_19| (0+32768))
  4591  02C3  00FA               	movwf	USART_Cadena@str+1
  4592  02C4  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4593  02C9                     l3226:
  4594                           
  4595                           ;PROYECTO.c: 296:                 ventana = 1;
  4596  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  4597  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  4598  02CB  01B6               	clrf	_ventana
  4599  02CC  0AB6               	incf	_ventana,f
  4600                           
  4601                           ;PROYECTO.c: 297:                 break;
  4602  02CD  2F00               	goto	l3414
  4603  02CE                     l3228:
  4604                           
  4605                           ;PROYECTO.c: 300:                 USART_Cadena(" Esperar  ");
  4606  02CE  30C1               	movlw	low (STR_8| (0+32768))
  4607  02CF  00F9               	movwf	USART_Cadena@str
  4608  02D0  308A               	movlw	high (STR_8| (0+32768))
  4609  02D1  00FA               	movwf	USART_Cadena@str+1
  4610  02D2  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4611  02D7                     l3230:
  4612                           
  4613                           ;PROYECTO.c: 301:                 SendCharH(me_1_us2_h);
  4614  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  4615  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  4616  02D9  082E               	movf	_me_1_us2_h,w
  4617  02DA  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4618  02DF                     l3232:
  4619                           
  4620                           ;PROYECTO.c: 302:                 USART_Cadena(" Horas ");
  4621  02DF  30CC               	movlw	low (STR_9| (0+32768))
  4622  02E0  00F9               	movwf	USART_Cadena@str
  4623  02E1  308A               	movlw	high (STR_9| (0+32768))
  4624  02E2  00FA               	movwf	USART_Cadena@str+1
  4625  02E3  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4626  02E8                     l3234:
  4627                           
  4628                           ;PROYECTO.c: 303:                 USART_Cadena(" con  ");
  4629  02E8  30D4               	movlw	low (STR_10| (0+32768))
  4630  02E9  00F9               	movwf	USART_Cadena@str
  4631  02EA  308A               	movlw	high (STR_10| (0+32768))
  4632  02EB  00FA               	movwf	USART_Cadena@str+1
  4633  02EC  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4634  02F1                     l3236:
  4635                           
  4636                           ;PROYECTO.c: 304:                 SendCharM(me_1_us2_m);
  4637  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  4638  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  4639  02F3  0825               	movf	_me_1_us2_m,w
  4640  02F4  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4641  02F9                     l3238:
  4642                           
  4643                           ;PROYECTO.c: 305:                 USART_Cadena(" mins. para el medicamento 1 \r");
  4644  02F9  30F0               	movlw	low (STR_11| (0+32768))
  4645  02FA  00F9               	movwf	USART_Cadena@str
  4646  02FB  3089               	movlw	high (STR_11| (0+32768))
  4647  02FC  00FA               	movwf	USART_Cadena@str+1
  4648  02FD  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4649  0302                     l3240:
  4650                           
  4651                           ;PROYECTO.c: 307:                 USART_Cadena(" Esperar  ");
  4652  0302  30C1               	movlw	low (STR_8| (0+32768))
  4653  0303  00F9               	movwf	USART_Cadena@str
  4654  0304  308A               	movlw	high (STR_8| (0+32768))
  4655  0305  00FA               	movwf	USART_Cadena@str+1
  4656  0306  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4657                           
  4658                           ;PROYECTO.c: 308:                 SendCharH(me_2_us2_h);
  4659  030B  1283               	bcf	3,5	;RP0=0, select bank0
  4660  030C  1303               	bcf	3,6	;RP1=0, select bank0
  4661  030D  082D               	movf	_me_2_us2_h,w
  4662  030E  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4663  0313                     l3242:
  4664                           
  4665                           ;PROYECTO.c: 309:                 USART_Cadena(" Horas ");
  4666  0313  30CC               	movlw	low (STR_9| (0+32768))
  4667  0314  00F9               	movwf	USART_Cadena@str
  4668  0315  308A               	movlw	high (STR_9| (0+32768))
  4669  0316  00FA               	movwf	USART_Cadena@str+1
  4670  0317  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4671  031C                     l3244:
  4672                           
  4673                           ;PROYECTO.c: 310:                 USART_Cadena(" con  ");
  4674  031C  30D4               	movlw	low (STR_10| (0+32768))
  4675  031D  00F9               	movwf	USART_Cadena@str
  4676  031E  308A               	movlw	high (STR_10| (0+32768))
  4677  031F  00FA               	movwf	USART_Cadena@str+1
  4678  0320  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4679  0325                     l3246:
  4680                           
  4681                           ;PROYECTO.c: 311:                 SendCharM(me_2_us2_m);
  4682  0325  1283               	bcf	3,5	;RP0=0, select bank0
  4683  0326  1303               	bcf	3,6	;RP1=0, select bank0
  4684  0327  0824               	movf	_me_2_us2_m,w
  4685  0328  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4686  032D                     l3248:
  4687                           
  4688                           ;PROYECTO.c: 312:                 USART_Cadena(" mins. para el medicamento 2 \r");
  4689  032D  300F               	movlw	low (STR_15| (0+32768))
  4690  032E  00F9               	movwf	USART_Cadena@str
  4691  032F  308A               	movlw	high (STR_15| (0+32768))
  4692  0330  00FA               	movwf	USART_Cadena@str+1
  4693  0331  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4694  0336                     l3250:
  4695                           
  4696                           ;PROYECTO.c: 314:                 USART_Cadena(" Esperar  ");
  4697  0336  30C1               	movlw	low (STR_8| (0+32768))
  4698  0337  00F9               	movwf	USART_Cadena@str
  4699  0338  308A               	movlw	high (STR_8| (0+32768))
  4700  0339  00FA               	movwf	USART_Cadena@str+1
  4701  033A  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4702  033F                     l3252:
  4703                           
  4704                           ;PROYECTO.c: 315:                 SendCharH(me_3_us2_h);
  4705  033F  1283               	bcf	3,5	;RP0=0, select bank0
  4706  0340  1303               	bcf	3,6	;RP1=0, select bank0
  4707  0341  082C               	movf	_me_3_us2_h,w
  4708  0342  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4709                           
  4710                           ;PROYECTO.c: 316:                 USART_Cadena(" Horas ");
  4711  0347  30CC               	movlw	low (STR_9| (0+32768))
  4712  0348  00F9               	movwf	USART_Cadena@str
  4713  0349  308A               	movlw	high (STR_9| (0+32768))
  4714  034A  00FA               	movwf	USART_Cadena@str+1
  4715  034B  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4716                           
  4717                           ;PROYECTO.c: 317:                 USART_Cadena(" con  ");
  4718  0350  30D4               	movlw	low (STR_10| (0+32768))
  4719  0351  00F9               	movwf	USART_Cadena@str
  4720  0352  308A               	movlw	high (STR_10| (0+32768))
  4721  0353  00FA               	movwf	USART_Cadena@str+1
  4722  0354  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4723                           
  4724                           ;PROYECTO.c: 318:                 SendCharM(me_3_us2_m);
  4725  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4726  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4727  035B  0823               	movf	_me_3_us2_m,w
  4728  035C  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4729                           
  4730                           ;PROYECTO.c: 319:                 USART_Cadena(" mins. para el medicamento 3 \r\r");
  4731  0361  30D0               	movlw	low (STR_19| (0+32768))
  4732  0362  00F9               	movwf	USART_Cadena@str
  4733  0363  3089               	movlw	high (STR_19| (0+32768))
  4734  0364  00FA               	movwf	USART_Cadena@str+1
  4735  0365  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4736  036A  2AC9               	goto	l3226
  4737  036B                     l3256:
  4738                           
  4739                           ;PROYECTO.c: 324:                 USART_Cadena(" Esperar  ");
  4740  036B  30C1               	movlw	low (STR_8| (0+32768))
  4741  036C  00F9               	movwf	USART_Cadena@str
  4742  036D  308A               	movlw	high (STR_8| (0+32768))
  4743  036E  00FA               	movwf	USART_Cadena@str+1
  4744  036F  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4745  0374                     l3258:
  4746                           
  4747                           ;PROYECTO.c: 325:                 SendCharH(me_1_us3_h);
  4748  0374  1283               	bcf	3,5	;RP0=0, select bank0
  4749  0375  1303               	bcf	3,6	;RP1=0, select bank0
  4750  0376  082B               	movf	_me_1_us3_h,w
  4751  0377  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4752  037C                     l3260:
  4753                           
  4754                           ;PROYECTO.c: 326:                 USART_Cadena(" Horas ");
  4755  037C  30CC               	movlw	low (STR_9| (0+32768))
  4756  037D  00F9               	movwf	USART_Cadena@str
  4757  037E  308A               	movlw	high (STR_9| (0+32768))
  4758  037F  00FA               	movwf	USART_Cadena@str+1
  4759  0380  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4760  0385                     l3262:
  4761                           
  4762                           ;PROYECTO.c: 327:                 USART_Cadena(" con  ");
  4763  0385  30D4               	movlw	low (STR_10| (0+32768))
  4764  0386  00F9               	movwf	USART_Cadena@str
  4765  0387  308A               	movlw	high (STR_10| (0+32768))
  4766  0388  00FA               	movwf	USART_Cadena@str+1
  4767  0389  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4768  038E                     l3264:
  4769                           
  4770                           ;PROYECTO.c: 328:                 SendCharM(me_1_us3_m);
  4771  038E  1283               	bcf	3,5	;RP0=0, select bank0
  4772  038F  1303               	bcf	3,6	;RP1=0, select bank0
  4773  0390  0822               	movf	_me_1_us3_m,w
  4774  0391  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4775  0396                     l3266:
  4776                           
  4777                           ;PROYECTO.c: 329:                 USART_Cadena(" mins. para el medicamento 1 \r");
  4778  0396  30F0               	movlw	low (STR_11| (0+32768))
