

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4163  082F  30AB               	movlw	171
  4164  0830  0273               	subwf	_escala,w
  4165  0831  1C03               	skipc
  4166  0832  2834               	goto	u4471
  4167  0833  2835               	goto	u4470
  4168  0834                     u4471:
  4169  0834  2840               	goto	l3556
  4170  0835                     u4470:
  4171  0835                     l3552:
  4172  0835  30B5               	movlw	181
  4173  0836  0273               	subwf	_escala,w
  4174  0837  1803               	skipnc
  4175  0838  283A               	goto	u4481
  4176  0839  283B               	goto	u4480
  4177  083A                     u4481:
  4178  083A  2840               	goto	l3556
  4179  083B                     u4480:
  4180  083B                     l3554:
  4181                           
  4182                           ;PROYECTO.c: 234:                     hora = 17;
  4183  083B  3011               	movlw	17
  4184  083C  00B8               	movwf	??_main
  4185  083D  0838               	movf	??_main,w
  4186  083E  00F5               	movwf	_hora
  4187                           
  4188                           ;PROYECTO.c: 235:                 }else if(escala >= 181 && escala <=190 ){
  4189  083F  28B1               	goto	l3596
  4190  0840                     l3556:
  4191  0840  30B5               	movlw	181
  4192  0841  0273               	subwf	_escala,w
  4193  0842  1C03               	skipc
  4194  0843  2845               	goto	u4491
  4195  0844  2846               	goto	u4490
  4196  0845                     u4491:
  4197  0845  2851               	goto	l3562
  4198  0846                     u4490:
  4199  0846                     l3558:
  4200  0846  30BF               	movlw	191
  4201  0847  0273               	subwf	_escala,w
  4202  0848  1803               	skipnc
  4203  0849  284B               	goto	u4501
  4204  084A  284C               	goto	u4500
  4205  084B                     u4501:
  4206  084B  2851               	goto	l3562
  4207  084C                     u4500:
  4208  084C                     l3560:
  4209                           
  4210                           ;PROYECTO.c: 236:                     hora = 18;
  4211  084C  3012               	movlw	18
  4212  084D  00B8               	movwf	??_main
  4213  084E  0838               	movf	??_main,w
  4214  084F  00F5               	movwf	_hora
  4215                           
  4216                           ;PROYECTO.c: 237:                 }else if(escala >= 191 && escala <=200 ){
  4217  0850  28B1               	goto	l3596
  4218  0851                     l3562:
  4219  0851  30BF               	movlw	191
  4220  0852  0273               	subwf	_escala,w
  4221  0853  1C03               	skipc
  4222  0854  2856               	goto	u4511
  4223  0855  2857               	goto	u4510
  4224  0856                     u4511:
  4225  0856  2862               	goto	l3568
  4226  0857                     u4510:
  4227  0857                     l3564:
  4228  0857  30C9               	movlw	201
  4229  0858  0273               	subwf	_escala,w
  4230  0859  1803               	skipnc
  4231  085A  285C               	goto	u4521
  4232  085B  285D               	goto	u4520
  4233  085C                     u4521:
  4234  085C  2862               	goto	l3568
  4235  085D                     u4520:
  4236  085D                     l3566:
  4237                           
  4238                           ;PROYECTO.c: 238:                     hora = 19;
  4239  085D  3013               	movlw	19
  4240  085E  00B8               	movwf	??_main
  4241  085F  0838               	movf	??_main,w
  4242  0860  00F5               	movwf	_hora
  4243                           
  4244                           ;PROYECTO.c: 239:                 }else if(escala >= 201&& escala <=210 ){
  4245  0861  28B1               	goto	l3596
  4246  0862                     l3568:
  4247  0862  30C9               	movlw	201
  4248  0863  0273               	subwf	_escala,w
  4249  0864  1C03               	skipc
  4250  0865  2867               	goto	u4531
  4251  0866  2868               	goto	u4530
  4252  0867                     u4531:
  4253  0867  2873               	goto	l3574
  4254  0868                     u4530:
  4255  0868                     l3570:
  4256  0868  30D3               	movlw	211
  4257  0869  0273               	subwf	_escala,w
  4258  086A  1803               	skipnc
  4259  086B  286D               	goto	u4541
  4260  086C  286E               	goto	u4540
  4261  086D                     u4541:
  4262  086D  2873               	goto	l3574
  4263  086E                     u4540:
  4264  086E                     l3572:
  4265                           
  4266                           ;PROYECTO.c: 240:                     hora = 20;
  4267  086E  3014               	movlw	20
  4268  086F  00B8               	movwf	??_main
  4269  0870  0838               	movf	??_main,w
  4270  0871  00F5               	movwf	_hora
  4271                           
  4272                           ;PROYECTO.c: 241:                 }else if(escala >= 211 && escala <=220 ){
  4273  0872  28B1               	goto	l3596
  4274  0873                     l3574:
  4275  0873  30D3               	movlw	211
  4276  0874  0273               	subwf	_escala,w
  4277  0875  1C03               	skipc
  4278  0876  2878               	goto	u4551
  4279  0877  2879               	goto	u4550
  4280  0878                     u4551:
  4281  0878  2884               	goto	l3580
  4282  0879                     u4550:
  4283  0879                     l3576:
  4284  0879  30DD               	movlw	221
  4285  087A  0273               	subwf	_escala,w
  4286  087B  1803               	skipnc
  4287  087C  287E               	goto	u4561
  4288  087D  287F               	goto	u4560
  4289  087E                     u4561:
  4290  087E  2884               	goto	l3580
  4291  087F                     u4560:
  4292  087F                     l3578:
  4293                           
  4294                           ;PROYECTO.c: 242:                     hora = 21;
  4295  087F  3015               	movlw	21
  4296  0880  00B8               	movwf	??_main
  4297  0881  0838               	movf	??_main,w
  4298  0882  00F5               	movwf	_hora
  4299                           
  4300                           ;PROYECTO.c: 243:                 }else if(escala >= 221 && escala <=230 ){
  4301  0883  28B1               	goto	l3596
  4302  0884                     l3580:
  4303  0884  30DD               	movlw	221
  4304  0885  0273               	subwf	_escala,w
  4305  0886  1C03               	skipc
  4306  0887  2889               	goto	u4571
  4307  0888  288A               	goto	u4570
  4308  0889                     u4571:
  4309  0889  2895               	goto	l3586
  4310  088A                     u4570:
  4311  088A                     l3582:
  4312  088A  30E7               	movlw	231
  4313  088B  0273               	subwf	_escala,w
  4314  088C  1803               	skipnc
  4315  088D  288F               	goto	u4581
  4316  088E  2890               	goto	u4580
  4317  088F                     u4581:
  4318  088F  2895               	goto	l3586
  4319  0890                     u4580:
  4320  0890                     l3584:
  4321                           
  4322                           ;PROYECTO.c: 244:                     hora = 22;
  4323  0890  3016               	movlw	22
  4324  0891  00B8               	movwf	??_main
  4325  0892  0838               	movf	??_main,w
  4326  0893  00F5               	movwf	_hora
  4327                           
  4328                           ;PROYECTO.c: 245:                 }else if(escala >= 231 && escala <=240 ){
  4329  0894  28B1               	goto	l3596
  4330  0895                     l3586:
  4331  0895  30E7               	movlw	231
  4332  0896  0273               	subwf	_escala,w
  4333  0897  1C03               	skipc
  4334  0898  289A               	goto	u4591
  4335  0899  289B               	goto	u4590
  4336  089A                     u4591:
  4337  089A  28A6               	goto	l3592
  4338  089B                     u4590:
  4339  089B                     l3588:
  4340  089B  30F1               	movlw	241
  4341  089C  0273               	subwf	_escala,w
  4342  089D  1803               	skipnc
  4343  089E  28A0               	goto	u4601
  4344  089F  28A1               	goto	u4600
  4345  08A0                     u4601:
  4346  08A0  28A6               	goto	l3592
  4347  08A1                     u4600:
  4348  08A1                     l3590:
  4349                           
  4350                           ;PROYECTO.c: 246:                     hora = 23;
  4351  08A1  3017               	movlw	23
  4352  08A2  00B8               	movwf	??_main
  4353  08A3  0838               	movf	??_main,w
  4354  08A4  00F5               	movwf	_hora
  4355                           
  4356                           ;PROYECTO.c: 247:                 }else if(escala >= 241 && escala <=255 ){
  4357  08A5  28B1               	goto	l3596
  4358  08A6                     l3592:
  4359  08A6  30F1               	movlw	241
  4360  08A7  0273               	subwf	_escala,w
  4361  08A8  1C03               	skipc
  4362  08A9  28AB               	goto	u4611
  4363  08AA  28AC               	goto	u4610
  4364  08AB                     u4611:
  4365  08AB  28B1               	goto	l222
  4366  08AC                     u4610:
  4367  08AC                     l3594:
  4368                           
  4369                           ;PROYECTO.c: 248:                     hora = 24;
  4370  08AC  3018               	movlw	24
  4371  08AD  00B8               	movwf	??_main
  4372  08AE  0838               	movf	??_main,w
  4373  08AF  00F5               	movwf	_hora
  4374  08B0  28B1               	goto	l3596
  4375  08B1                     l222:
  4376  08B1                     l3596:
  4377                           
  4378                           ;PROYECTO.c: 251:                 ADCON0bits.CHS = 6;
  4379  08B1  081F               	movf	31,w	;volatile
  4380  08B2  39C3               	andlw	-61
  4381  08B3  3818               	iorlw	24
  4382  08B4  009F               	movwf	31	;volatile
  4383  08B5                     l3598:
  4384                           
  4385                           ;PROYECTO.c: 253:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  4386  08B5  300F               	movlw	15
  4387  08B6  1283               	bcf	3,5	;RP0=0, select bank0
  4388  08B7  1303               	bcf	3,6	;RP1=0, select bank0
  4389  08B8  00B8               	movwf	??_main
  4390  08B9                     u5507:
  4391  08B9  0BB8               	decfsz	??_main,f
  4392  08BA  28B9               	goto	u5507
  4393  08BB  28BC               	nop2
  4394  08BC                     l3600:
  4395                           
  4396                           ;PROYECTO.c: 255:             ADCON0bits.GO = 1;
  4397  08BC  1283               	bcf	3,5	;RP0=0, select bank0
