

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2689  0466  0099               	movwf	25	;volatile
  2690  0467                     l314:	
  2691                           ;PROYECTO.c: 400:                         while(TXSTAbits.TRMT == 0);
  2692                           
  2693  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0469  1C98               	btfss	24,1	;volatile
  2696  046A  2C6C               	goto	u3351
  2697  046B  2C6D               	goto	u3350
  2698  046C                     u3351:
  2699  046C  2C67               	goto	l314
  2700  046D                     u3350:
  2701  046D  2B3F               	goto	l2342
  2702  046E                     l318:
  2703  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2704  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0470  1C98               	btfss	24,1	;volatile
  2706  0471  2C73               	goto	u3361
  2707  0472  2C74               	goto	u3360
  2708  0473                     u3361:
  2709  0473  2C6E               	goto	l318
  2710  0474                     u3360:
  2711  0474                     l2410:
  2712                           
  2713                           ;PROYECTO.c: 406:                         TXREG = 50;
  2714  0474  3032               	movlw	50
  2715  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0477  0099               	movwf	25	;volatile
  2718  0478                     l321:	
  2719                           ;PROYECTO.c: 407:                         while(TXSTAbits.TRMT == 0);
  2720                           
  2721  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2722  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2723  047A  1C98               	btfss	24,1	;volatile
  2724  047B  2C7D               	goto	u3371
  2725  047C  2C7E               	goto	u3370
  2726  047D                     u3371:
  2727  047D  2C78               	goto	l321
  2728  047E                     u3370:
  2729  047E  2B4A               	goto	l2344
  2730  047F                     l325:
  2731  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2732  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2733  0481  1C98               	btfss	24,1	;volatile
  2734  0482  2C84               	goto	u3381
  2735  0483  2C85               	goto	u3380
  2736  0484                     u3381:
  2737  0484  2C7F               	goto	l325
  2738  0485                     u3380:
  2739  0485                     l2414:
  2740                           
  2741                           ;PROYECTO.c: 413:                         TXREG = 50;
  2742  0485  3032               	movlw	50
  2743  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0488  0099               	movwf	25	;volatile
  2746  0489                     l328:	
  2747                           ;PROYECTO.c: 414:                         while(TXSTAbits.TRMT == 0);
  2748                           
  2749  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2750  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2751  048B  1C98               	btfss	24,1	;volatile
  2752  048C  2C8E               	goto	u3391
  2753  048D  2C8F               	goto	u3390
  2754  048E                     u3391:
  2755  048E  2C89               	goto	l328
  2756  048F                     u3390:
  2757  048F  2B55               	goto	l2346
  2758  0490                     l2420:
  2759  0490  0876               	movf	_hora,w
  2760  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0493  00A3               	movwf	??_main
  2763  0494  01A4               	clrf	??_main+1
  2764                           
  2765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2766                           ; Switch size 1, requested type "simple"
  2767                           ; Number of cases is 1, Range of values is 0 to 0
  2768                           ; switch strategies available:
  2769                           ; Name         Instructions Cycles
  2770                           ; simple_byte            4     3 (average)
  2771                           ; direct_byte           11     8 (fixed)
  2772                           ; jumptable            260     6 (fixed)
  2773                           ;	Chosen strategy is simple_byte
  2774  0495  0824               	movf	??_main+1,w
  2775  0496  3A00               	xorlw	0	; case 0
  2776  0497  1903               	skipnz
  2777  0498  2C9A               	goto	l2542
  2778  0499  2CE7               	goto	l2422
  2779  049A                     l2542:
  2780                           
  2781                           ; Switch size 1, requested type "simple"
  2782                           ; Number of cases is 25, Range of values is 0 to 24
  2783                           ; switch strategies available:
  2784                           ; Name         Instructions Cycles
  2785                           ; simple_byte           76    39 (average)
  2786                           ; direct_byte           83     8 (fixed)
  2787                           ; jumptable            260     6 (fixed)
  2788                           ;	Chosen strategy is simple_byte
  2789  049A  0823               	movf	??_main,w
  2790  049B  3A00               	xorlw	0	; case 0
  2791  049C  1903               	skipnz
  2792  049D  2B23               	goto	l186
  2793  049E  3A01               	xorlw	1	; case 1
  2794  049F  1903               	skipnz
  2795  04A0  2B2E               	goto	l191
  2796  04A1  3A03               	xorlw	3	; case 2
  2797  04A2  1903               	skipnz
  2798  04A3  2B39               	goto	l195
  2799  04A4  3A01               	xorlw	1	; case 3
  2800  04A5  1903               	skipnz
  2801  04A6  2B44               	goto	l199
  2802  04A7  3A07               	xorlw	7	; case 4
  2803  04A8  1903               	skipnz
  2804  04A9  2B4F               	goto	l203
  2805  04AA  3A01               	xorlw	1	; case 5
  2806  04AB  1903               	skipnz
  2807  04AC  2B5A               	goto	l207
  2808  04AD  3A03               	xorlw	3	; case 6
  2809  04AE  1903               	skipnz
  2810  04AF  2B65               	goto	l211
  2811  04B0  3A01               	xorlw	1	; case 7
  2812  04B1  1903               	skipnz
  2813  04B2  2B70               	goto	l215
  2814  04B3  3A0F               	xorlw	15	; case 8
  2815  04B4  1903               	skipnz
  2816  04B5  2B7B               	goto	l219
  2817  04B6  3A01               	xorlw	1	; case 9
  2818  04B7  1903               	skipnz
  2819  04B8  2B86               	goto	l223
  2820  04B9  3A03               	xorlw	3	; case 10
  2821  04BA  1903               	skipnz
  2822  04BB  2B91               	goto	l227
  2823  04BC  3A01               	xorlw	1	; case 11
  2824  04BD  1903               	skipnz
  2825  04BE  2BA2               	goto	l234
  2826  04BF  3A07               	xorlw	7	; case 12
  2827  04C0  1903               	skipnz
  2828  04C1  2BB3               	goto	l241
  2829  04C2  3A01               	xorlw	1	; case 13
  2830  04C3  1903               	skipnz
  2831  04C4  2BC4               	goto	l248
  2832  04C5  3A03               	xorlw	3	; case 14
  2833  04C6  1903               	skipnz
  2834  04C7  2BD5               	goto	l255
  2835  04C8  3A01               	xorlw	1	; case 15
  2836  04C9  1903               	skipnz
  2837  04CA  2BE6               	goto	l262
  2838  04CB  3A1F               	xorlw	31	; case 16
  2839  04CC  1903               	skipnz
  2840  04CD  2BF7               	goto	l269
  2841  04CE  3A01               	xorlw	1	; case 17
  2842  04CF  1903               	skipnz
  2843  04D0  2C08               	goto	l276
  2844  04D1  3A03               	xorlw	3	; case 18
  2845  04D2  1903               	skipnz
  2846  04D3  2C19               	goto	l283
  2847  04D4  3A01               	xorlw	1	; case 19
  2848  04D5  1903               	skipnz
  2849  04D6  2C2A               	goto	l290
  2850  04D7  3A07               	xorlw	7	; case 20
  2851  04D8  1903               	skipnz
  2852  04D9  2C3B               	goto	l297
  2853  04DA  3A01               	xorlw	1	; case 21
  2854  04DB  1903               	skipnz
  2855  04DC  2C4C               	goto	l304
  2856  04DD  3A03               	xorlw	3	; case 22
  2857  04DE  1903               	skipnz
  2858  04DF  2C5D               	goto	l311
  2859  04E0  3A01               	xorlw	1	; case 23
  2860  04E1  1903               	skipnz
  2861  04E2  2C6E               	goto	l318
  2862  04E3  3A0F               	xorlw	15	; case 24
  2863  04E4  1903               	skipnz
  2864  04E5  2C7F               	goto	l325
  2865  04E6  2CE7               	goto	l2422
  2866  04E7                     l2422:
  2867                           
  2868                           ;PROYECTO.c: 419:                 USART_Cadena(" Horas ");
  2869  04E7  3047               	movlw	low (STR_6| (0+32768))
  2870  04E8  00FA               	movwf	USART_Cadena@str
  2871  04E9  3087               	movlw	high (STR_6| (0+32768))
  2872  04EA  00FB               	movwf	USART_Cadena@str+1
  2873  04EB  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2874                           
  2875                           ;PROYECTO.c: 420:                 USART_Cadena(" con  ");
  2876  04F0  304F               	movlw	low (STR_7| (0+32768))
  2877  04F1  00FA               	movwf	USART_Cadena@str
  2878  04F2  3087               	movlw	high (STR_7| (0+32768))
  2879  04F3  00FB               	movwf	USART_Cadena@str+1
  2880  04F4  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2881  04F9                     l331:	
  2882                           ;PROYECTO.c: 421:                 while(TXSTAbits.TRMT == 0);
  2883                           
  2884  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2885  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2886  04FB  1C98               	btfss	24,1	;volatile
  2887  04FC  2CFE               	goto	u3401
  2888  04FD  2CFF               	goto	u3400
  2889  04FE                     u3401:
  2890  04FE  2CF9               	goto	l331
  2891  04FF                     u3400:
  2892  04FF                     l2424:
  2893                           
  2894                           ;PROYECTO.c: 422:                 if(minuto == 0) {
  2895  04FF  0875               	movf	_minuto,w
  2896  0500  1D03               	btfss	3,2
  2897  0501  2D03               	goto	u3411
  2898  0502  2D04               	goto	u3410
  2899  0503                     u3411:
  2900  0503  2D0E               	goto	l2428
  2901  0504                     u3410:
  2902  0504                     l2426:
  2903                           
  2904                           ;PROYECTO.c: 423:                     USART_Cadena("0");
  2905  0504  3057               	movlw	low ((STR_10+1)| (0+32768))
  2906  0505  00FA               	movwf	USART_Cadena@str
  2907  0506  3087               	movlw	high ((STR_10+1)| (0+32768))
  2908  0507  00FB               	movwf	USART_Cadena@str+1
  2909  0508  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2910                           
  2911                           ;PROYECTO.c: 424:                 }else if (minuto == 15){
  2912  050D  2D4E               	goto	l335
  2913  050E                     l2428:
  2914  050E  300F               	movlw	15
  2915  050F  0675               	xorwf	_minuto,w
  2916  0510  1D03               	btfss	3,2
  2917  0511  2D13               	goto	u3421
  2918  0512  2D14               	goto	u3420
  2919  0513                     u3421:
  2920  0513  2D1E               	goto	l2432
  2921  0514                     u3420:
  2922  0514                     l2430:
  2923                           
  2924                           ;PROYECTO.c: 425:                     USART_Cadena("15");
  2925  0514  305C               	movlw	low (STR_9| (0+32768))
  2926  0515  00FA               	movwf	USART_Cadena@str
  2927  0516  3087               	movlw	high (STR_9| (0+32768))
