

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4657  004A  284C               	goto	u4351
  4658  004B  284D               	goto	u4350
  4659  004C                     u4351:
  4660  004C  2852               	goto	l3852
  4661  004D                     u4350:
  4662  004D                     l3850:
  4663                           
  4664                           ;PROYECTO.c: 395:                     hora = 3;
  4665  004D  3003               	movlw	3
  4666  004E  00D4               	movwf	??_main
  4667  004F  0854               	movf	??_main,w
  4668  0050  00FA               	movwf	_hora
  4669                           
  4670                           ;PROYECTO.c: 396:                 }else if(escala >= 41 && escala <=50 ){
  4671  0051  29B1               	goto	l3976
  4672  0052                     l3852:
  4673  0052  3029               	movlw	41
  4674  0053  0278               	subwf	_escala,w
  4675  0054  1C03               	skipc
  4676  0055  2857               	goto	u4361
  4677  0056  2858               	goto	u4360
  4678  0057                     u4361:
  4679  0057  2863               	goto	l3858
  4680  0058                     u4360:
  4681  0058                     l3854:
  4682  0058  3033               	movlw	51
  4683  0059  0278               	subwf	_escala,w
  4684  005A  1803               	skipnc
  4685  005B  285D               	goto	u4371
  4686  005C  285E               	goto	u4370
  4687  005D                     u4371:
  4688  005D  2863               	goto	l3858
  4689  005E                     u4370:
  4690  005E                     l3856:
  4691                           
  4692                           ;PROYECTO.c: 397:                     hora = 4;
  4693  005E  3004               	movlw	4
  4694  005F  00D4               	movwf	??_main
  4695  0060  0854               	movf	??_main,w
  4696  0061  00FA               	movwf	_hora
  4697                           
  4698                           ;PROYECTO.c: 398:                 }else if(escala >= 51 && escala <=60 ){
  4699  0062  29B1               	goto	l3976
  4700  0063                     l3858:
  4701  0063  3033               	movlw	51
  4702  0064  0278               	subwf	_escala,w
  4703  0065  1C03               	skipc
  4704  0066  2868               	goto	u4381
  4705  0067  2869               	goto	u4380
  4706  0068                     u4381:
  4707  0068  2874               	goto	l3864
  4708  0069                     u4380:
  4709  0069                     l3860:
  4710  0069  303D               	movlw	61
  4711  006A  0278               	subwf	_escala,w
  4712  006B  1803               	skipnc
  4713  006C  286E               	goto	u4391
  4714  006D  286F               	goto	u4390
  4715  006E                     u4391:
  4716  006E  2874               	goto	l3864
  4717  006F                     u4390:
  4718  006F                     l3862:
  4719                           
  4720                           ;PROYECTO.c: 399:                     hora = 5;
  4721  006F  3005               	movlw	5
  4722  0070  00D4               	movwf	??_main
  4723  0071  0854               	movf	??_main,w
  4724  0072  00FA               	movwf	_hora
  4725                           
  4726                           ;PROYECTO.c: 400:                 }else if(escala >= 61 && escala <=70 ){
  4727  0073  29B1               	goto	l3976
  4728  0074                     l3864:
  4729  0074  303D               	movlw	61
  4730  0075  0278               	subwf	_escala,w
  4731  0076  1C03               	skipc
  4732  0077  2879               	goto	u4401
  4733  0078  287A               	goto	u4400
  4734  0079                     u4401:
  4735  0079  2885               	goto	l3870
  4736  007A                     u4400:
  4737  007A                     l3866:
  4738  007A  3047               	movlw	71
  4739  007B  0278               	subwf	_escala,w
  4740  007C  1803               	skipnc
  4741  007D  287F               	goto	u4411
  4742  007E  2880               	goto	u4410
  4743  007F                     u4411:
  4744  007F  2885               	goto	l3870
  4745  0080                     u4410:
  4746  0080                     l3868:
  4747                           
  4748                           ;PROYECTO.c: 401:                     hora = 6;
  4749  0080  3006               	movlw	6
  4750  0081  00D4               	movwf	??_main
  4751  0082  0854               	movf	??_main,w
  4752  0083  00FA               	movwf	_hora
  4753                           
  4754                           ;PROYECTO.c: 402:                 }else if(escala >= 71 && escala <=80 ){
  4755  0084  29B1               	goto	l3976
  4756  0085                     l3870:
  4757  0085  3047               	movlw	71
  4758  0086  0278               	subwf	_escala,w
  4759  0087  1C03               	skipc
  4760  0088  288A               	goto	u4421
  4761  0089  288B               	goto	u4420
  4762  008A                     u4421:
  4763  008A  2896               	goto	l3876
  4764  008B                     u4420:
  4765  008B                     l3872:
  4766  008B  3051               	movlw	81
  4767  008C  0278               	subwf	_escala,w
  4768  008D  1803               	skipnc
  4769  008E  2890               	goto	u4431
  4770  008F  2891               	goto	u4430
  4771  0090                     u4431:
  4772  0090  2896               	goto	l3876
  4773  0091                     u4430:
  4774  0091                     l3874:
  4775                           
  4776                           ;PROYECTO.c: 403:                     hora = 7;
  4777  0091  3007               	movlw	7
  4778  0092  00D4               	movwf	??_main
  4779  0093  0854               	movf	??_main,w
  4780  0094  00FA               	movwf	_hora
  4781                           
  4782                           ;PROYECTO.c: 404:                 }else if(escala >= 81 && escala <=90 ){
  4783  0095  29B1               	goto	l3976
  4784  0096                     l3876:
  4785  0096  3051               	movlw	81
  4786  0097  0278               	subwf	_escala,w
  4787  0098  1C03               	skipc
  4788  0099  289B               	goto	u4441
  4789  009A  289C               	goto	u4440
  4790  009B                     u4441:
  4791  009B  28A7               	goto	l3882
  4792  009C                     u4440:
  4793  009C                     l3878:
  4794  009C  305B               	movlw	91
  4795  009D  0278               	subwf	_escala,w
  4796  009E  1803               	skipnc
  4797  009F  28A1               	goto	u4451
  4798  00A0  28A2               	goto	u4450
  4799  00A1                     u4451:
  4800  00A1  28A7               	goto	l3882
  4801  00A2                     u4450:
  4802  00A2                     l3880:
  4803                           
  4804                           ;PROYECTO.c: 405:                     hora = 8;
  4805  00A2  3008               	movlw	8
  4806  00A3  00D4               	movwf	??_main
  4807  00A4  0854               	movf	??_main,w
  4808  00A5  00FA               	movwf	_hora
  4809                           
  4810                           ;PROYECTO.c: 406:                 }else if(escala >= 91 && escala <=100 ){
  4811  00A6  29B1               	goto	l3976
  4812  00A7                     l3882:
  4813  00A7  305B               	movlw	91
  4814  00A8  0278               	subwf	_escala,w
  4815  00A9  1C03               	skipc
  4816  00AA  28AC               	goto	u4461
  4817  00AB  28AD               	goto	u4460
  4818  00AC                     u4461:
  4819  00AC  28B8               	goto	l3888
  4820  00AD                     u4460:
  4821  00AD                     l3884:
  4822  00AD  3065               	movlw	101
  4823  00AE  0278               	subwf	_escala,w
  4824  00AF  1803               	skipnc
  4825  00B0  28B2               	goto	u4471
  4826  00B1  28B3               	goto	u4470
  4827  00B2                     u4471:
  4828  00B2  28B8               	goto	l3888
  4829  00B3                     u4470:
  4830  00B3                     l3886:
  4831                           
  4832                           ;PROYECTO.c: 407:                     hora = 9;
  4833  00B3  3009               	movlw	9
  4834  00B4  00D4               	movwf	??_main
  4835  00B5  0854               	movf	??_main,w
  4836  00B6  00FA               	movwf	_hora
  4837                           
  4838                           ;PROYECTO.c: 408:                 }else if(escala >= 101&& escala <=110 ){
  4839  00B7  29B1               	goto	l3976
  4840  00B8                     l3888:
  4841  00B8  3065               	movlw	101
  4842  00B9  0278               	subwf	_escala,w
  4843  00BA  1C03               	skipc
  4844  00BB  28BD               	goto	u4481
  4845  00BC  28BE               	goto	u4480
  4846  00BD                     u4481:
  4847  00BD  28C9               	goto	l3894
  4848  00BE                     u4480:
  4849  00BE                     l3890:
  4850  00BE  306F               	movlw	111
  4851  00BF  0278               	subwf	_escala,w
  4852  00C0  1803               	skipnc
  4853  00C1  28C3               	goto	u4491
  4854  00C2  28C4               	goto	u4490
  4855  00C3                     u4491:
  4856  00C3  28C9               	goto	l3894
  4857  00C4                     u4490:
  4858  00C4                     l3892:
  4859                           
  4860                           ;PROYECTO.c: 409:                     hora = 10;
  4861  00C4  300A               	movlw	10
  4862  00C5  00D4               	movwf	??_main
  4863  00C6  0854               	movf	??_main,w
  4864  00C7  00FA               	movwf	_hora
  4865                           
  4866                           ;PROYECTO.c: 410:                 }else if(escala >= 111 && escala <=120 ){
  4867  00C8  29B1               	goto	l3976
  4868  00C9                     l3894:
  4869  00C9  306F               	movlw	111
  4870  00CA  0278               	subwf	_escala,w
  4871  00CB  1C03               	skipc
  4872  00CC  28CE               	goto	u4501
  4873  00CD  28CF               	goto	u4500
  4874  00CE                     u4501:
  4875  00CE  28DA               	goto	l3900
  4876  00CF                     u4500:
  4877  00CF                     l3896:
  4878  00CF  3079               	movlw	121
  4879  00D0  0278               	subwf	_escala,w
  4880  00D1  1803               	skipnc
  4881  00D2  28D4               	goto	u4511
  4882  00D3  28D5               	goto	u4510
  4883  00D4                     u4511:
  4884  00D4  28DA               	goto	l3900
  4885  00D5                     u4510:
  4886  00D5                     l3898:
  4887                           
  4888                           ;PROYECTO.c: 411:                     hora = 11;
  4889  00D5  300B               	movlw	11
  4890  00D6  00D4               	movwf	??_main
  4891  00D7  0854               	movf	??_main,w
  4892  00D8  00FA               	movwf	_hora
  4893                           
  4894                           ;PROYECTO.c: 412:                 }else if(escala >= 121 && escala <=130 ){
  4895  00D9  29B1               	goto	l3976
  4896  00DA                     l3900:
  4897  00DA  3079               	movlw	121
  4898  00DB  0278               	subwf	_escala,w
  4899  00DC  1C03               	skipc
  4900  00DD  28DF               	goto	u4521
  4901  00DE  28E0               	goto	u4520
  4902  00DF                     u4521:
  4903  00DF  28EB               	goto	l3906
  4904  00E0                     u4520:
  4905  00E0                     l3902:
  4906  00E0  3083               	movlw	131
  4907  00E1  0278               	subwf	_escala,w
  4908  00E2  1803               	skipnc
  4909  00E3  28E5               	goto	u4531
  4910  00E4  28E6               	goto	u4530
  4911  00E5                     u4531:
  4912  00E5  28EB               	goto	l3906
  4913  00E6                     u4530:
  4914  00E6                     l3904:
  4915                           
  4916                           ;PROYECTO.c: 413:                     hora = 12;
  4917  00E6  300C               	movlw	12
  4918  00E7  00D4               	movwf	??_main
  4919  00E8  0854               	movf	??_main,w
  4920  00E9  00FA               	movwf	_hora
  4921                           
