

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3982  079F  00A4               	movwf	_me_2_us2_m
  3983                           
  3984                           ;PROYECTO.c: 481:            me_2_us2_h = hora;
  3985  07A0  0875               	movf	_hora,w
  3986  07A1  00B8               	movwf	??_main
  3987  07A2  0838               	movf	??_main,w
  3988  07A3  00AD               	movwf	_me_2_us2_h
  3989                           
  3990                           ;PROYECTO.c: 482:        }else if (RB6==0 && RB3==0 && RB4==0){
  3991  07A4  2FB9               	goto	l3372
  3992  07A5                     l300:
  3993  07A5  1B06               	btfsc	6,6	;volatile
  3994  07A6  2FA8               	goto	u4251
  3995  07A7  2FA9               	goto	u4250
  3996  07A8                     u4251:
  3997  07A8  2FB9               	goto	l3372
  3998  07A9                     u4250:
  3999  07A9                     l3366:
  4000  07A9  1986               	btfsc	6,3	;volatile
  4001  07AA  2FAC               	goto	u4261
  4002  07AB  2FAD               	goto	u4260
  4003  07AC                     u4261:
  4004  07AC  2FB9               	goto	l3372
  4005  07AD                     u4260:
  4006  07AD                     l3368:
  4007  07AD  1A06               	btfsc	6,4	;volatile
  4008  07AE  2FB0               	goto	u4271
  4009  07AF  2FB1               	goto	u4270
  4010  07B0                     u4271:
  4011  07B0  2FB9               	goto	l3372
  4012  07B1                     u4270:
  4013  07B1                     l3370:
  4014                           
  4015                           ;PROYECTO.c: 483:            me_1_us2_m = minuto;
  4016  07B1  0874               	movf	_minuto,w
  4017  07B2  00B8               	movwf	??_main
  4018  07B3  0838               	movf	??_main,w
  4019  07B4  00A5               	movwf	_me_1_us2_m
  4020                           
  4021                           ;PROYECTO.c: 484:            me_1_us2_h = hora;
  4022  07B5  0875               	movf	_hora,w
  4023  07B6  00B8               	movwf	??_main
  4024  07B7  0838               	movf	??_main,w
  4025  07B8  00AE               	movwf	_me_1_us2_h
  4026  07B9                     l3372:
  4027                           
  4028                           ;PROYECTO.c: 487:        if (RB5==0 && RB3==0 && RB4==1){
  4029  07B9  1A86               	btfsc	6,5	;volatile
  4030  07BA  2FBC               	goto	u4281
  4031  07BB  2FBD               	goto	u4280
  4032  07BC                     u4281:
  4033  07BC  2FCE               	goto	l303
  4034  07BD                     u4280:
  4035  07BD                     l3374:
  4036  07BD  1986               	btfsc	6,3	;volatile
  4037  07BE  2FC0               	goto	u4291
  4038  07BF  2FC1               	goto	u4290
  4039  07C0                     u4291:
  4040  07C0  2FCE               	goto	l303
  4041  07C1                     u4290:
  4042  07C1                     l3376:
  4043  07C1  1E06               	btfss	6,4	;volatile
  4044  07C2  2FC4               	goto	u4301
  4045  07C3  2FC5               	goto	u4300
  4046  07C4                     u4301:
  4047  07C4  2FCE               	goto	l303
  4048  07C5                     u4300:
  4049  07C5                     l3378:
  4050                           
  4051                           ;PROYECTO.c: 488:            me_3_us1_m = minuto;
  4052  07C5  0874               	movf	_minuto,w
  4053  07C6  00B8               	movwf	??_main
  4054  07C7  0838               	movf	??_main,w
  4055  07C8  00A6               	movwf	_me_3_us1_m
  4056                           
  4057                           ;PROYECTO.c: 489:            me_3_us1_h = hora;
  4058  07C9  0875               	movf	_hora,w
  4059  07CA  00B8               	movwf	??_main
  4060  07CB  0838               	movf	??_main,w
  4061  07CC  00AF               	movwf	_me_3_us1_h
  4062                           
  4063                           ;PROYECTO.c: 490:        }else if (RB5==0 && RB3==1 && RB4==0){
  4064  07CD  287A               	goto	l2910
  4065  07CE                     l303:
  4066  07CE  1A86               	btfsc	6,5	;volatile
  4067  07CF  2FD1               	goto	u4311
  4068  07D0  2FD2               	goto	u4310
  4069  07D1                     u4311:
  4070  07D1  2FE3               	goto	l305
  4071  07D2                     u4310:
  4072  07D2                     l3380:
  4073  07D2  1D86               	btfss	6,3	;volatile
  4074  07D3  2FD5               	goto	u4321
  4075  07D4  2FD6               	goto	u4320
  4076  07D5                     u4321:
  4077  07D5  2FE3               	goto	l305
  4078  07D6                     u4320:
  4079  07D6                     l3382:
  4080  07D6  1A06               	btfsc	6,4	;volatile
  4081  07D7  2FD9               	goto	u4331
  4082  07D8  2FDA               	goto	u4330
  4083  07D9                     u4331:
  4084  07D9  2FE3               	goto	l305
  4085  07DA                     u4330:
  4086  07DA                     l3384:
  4087                           
  4088                           ;PROYECTO.c: 491:            me_2_us1_m = minuto;
  4089  07DA  0874               	movf	_minuto,w
  4090  07DB  00B8               	movwf	??_main
  4091  07DC  0838               	movf	??_main,w
  4092  07DD  00A7               	movwf	_me_2_us1_m
  4093                           
  4094                           ;PROYECTO.c: 492:            me_2_us1_h = hora;
  4095  07DE  0875               	movf	_hora,w
  4096  07DF  00B8               	movwf	??_main
  4097  07E0  0838               	movf	??_main,w
  4098  07E1  00B0               	movwf	_me_2_us1_h
  4099                           
  4100                           ;PROYECTO.c: 493:        }else if (RB5==0 && RB3==0 && RB4==0){
  4101  07E2  287A               	goto	l2910
  4102  07E3                     l305:
  4103  07E3  1A86               	btfsc	6,5	;volatile
  4104  07E4  2FE6               	goto	u4341
  4105  07E5  2FE7               	goto	u4340
  4106  07E6                     u4341:
  4107  07E6  2FF8               	goto	l304
  4108  07E7                     u4340:
  4109  07E7                     l3386:
  4110  07E7  1986               	btfsc	6,3	;volatile
  4111  07E8  2FEA               	goto	u4351
  4112  07E9  2FEB               	goto	u4350
  4113  07EA                     u4351:
  4114  07EA  2FF8               	goto	l304
  4115  07EB                     u4350:
  4116  07EB                     l3388:
  4117  07EB  1A06               	btfsc	6,4	;volatile
  4118  07EC  2FEE               	goto	u4361
  4119  07ED  2FEF               	goto	u4360
  4120  07EE                     u4361:
  4121  07EE  2FF8               	goto	l304
  4122  07EF                     u4360:
  4123  07EF                     l3390:
  4124                           
  4125                           ;PROYECTO.c: 494:            me_1_us1_m = minuto;
  4126  07EF  0874               	movf	_minuto,w
  4127  07F0  00B8               	movwf	??_main
  4128  07F1  0838               	movf	??_main,w
  4129  07F2  00A8               	movwf	_me_1_us1_m
  4130                           
  4131                           ;PROYECTO.c: 495:            me_1_us1_h = hora;
  4132  07F3  0875               	movf	_hora,w
  4133  07F4  00B8               	movwf	??_main
  4134  07F5  0838               	movf	??_main,w
  4135  07F6  00B1               	movwf	_me_1_us1_h
  4136  07F7  287A               	goto	l2910
  4137  07F8                     l304:
  4138  07F8  287A               	goto	l2910
  4139  07F9  120A  118A  280C   	ljmp	start
  4140  07FC                     __end_of_main:
  4141                           
  4142                           	psect	text1
  4143  07FC                     __ptext1:	
  4144 ;; *************** function _USART_Rx *****************
  4145 ;; Defined at:
  4146 ;;		line 510 in file "PROYECTO.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      unsigned char 
  4153 ;; Registers used:
  4154 ;;		wreg
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4160 ;;      Params:         0       0       0       0       0
  4161 ;;      Locals:         0       0       0       0       0
  4162 ;;      Temps:          0       0       0       0       0
  4163 ;;      Totals:         0       0       0       0       0
  4164 ;;Total ram usage:        0 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    1
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_main
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _USART_Rx
  4176  07FC                     _USART_Rx:
  4177  07FC                     l1988:	
  4178                           ;incstack = 0
  4179                           ; Regs used in _USART_Rx: [wreg]
  4180                           
  4181                           
  4182                           ;PROYECTO.c: 511:     return RCREG;
  4183  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  4184  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  4185  07FE  081A               	movf	26,w	;volatile
  4186  07FF                     l319:
  4187  07FF  0008               	return
  4188  0800                     __end_of_USART_Rx:
  4189                           
  4190                           	psect	text2
  4191  0D13                     __ptext2:	
  4192 ;; *************** function _SendCharM *****************
  4193 ;; Defined at:
  4194 ;;		line 680 in file "PROYECTO.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;  in              1    wreg     unsigned char 
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;  in              1    5[COMMON] unsigned char 
  4199 ;; Return value:  Size  Location     Type
  4200 ;;                  1    wreg      void 
  4201 ;; Registers used:
  4202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4208 ;;      Params:         0       0       0       0       0
  4209 ;;      Locals:         1       0       0       0       0
  4210 ;;      Temps:          0       0       0       0       0
  4211 ;;      Totals:         1       0       0       0       0
  4212 ;;Total ram usage:        1 bytes
  4213 ;; Hardware stack levels used:    1
  4214 ;; Hardware stack levels required when called:    3
  4215 ;; This function calls:
  4216 ;;		_USART_Cadena
  4217 ;; This function is called by:
  4218 ;;		_main
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222                           
  4223                           ;psect for function _SendCharM
  4224  0D13                     _SendCharM:
  4225                           
  4226                           ;incstack = 0
  4227                           ; Regs used in _SendCharM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4228                           ;SendCharM@in stored from wreg
  4229  0D13  00FB               	movwf	SendCharM@in
  4230  0D14                     l2082:
  4231  0D14                     l478:	
  4232                           ;PROYECTO.c: 681:     while(TXSTAbits.TRMT == 0);
  4233                           
  4234  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  4235  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  4236  0D16  1C98               	btfss	24,1	;volatile
  4237  0D17  2D19               	goto	u2061
  4238  0D18  2D1A               	goto	u2060
  4239  0D19                     u2061:
  4240  0D19  2D14               	goto	l478
  4241  0D1A                     u2060:
  4242  0D1A                     l2084:
  4243                           
  4244                           ;PROYECTO.c: 682:         if(in == 0) {
  4245  0D1A  087B               	movf	SendCharM@in,w
  4246  0D1B  1D03               	btfss	3,2
