

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  4714  02CD  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4715                           
  4716                           ;PROYECTO.c: 327:                 SendCharM(me_3_us1_m);
  4717  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  4718  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  4719  02D4  0829               	movf	_me_3_us1_m,w
  4720  02D5  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4721                           
  4722                           ;PROYECTO.c: 328:                 USART_Cadena(" mins. para el medicamento 3 \r\r");
  4723  02DA  30D0               	movlw	low (STR_19| (0+32768))
  4724  02DB  00F4               	movwf	USART_Cadena@str
  4725  02DC  3089               	movlw	high (STR_19| (0+32768))
  4726  02DD  00F5               	movwf	USART_Cadena@str+1
  4727  02DE  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4728  02E3                     l3446:
  4729                           
  4730                           ;PROYECTO.c: 329:                 ventana = 1;
  4731  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  4732  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  4733  02E5  01BA               	clrf	_ventana
  4734  02E6  0ABA               	incf	_ventana,f
  4735                           
  4736                           ;PROYECTO.c: 330:                 break;
  4737  02E7  2F1A               	goto	l3634
  4738  02E8                     l3448:
  4739                           
  4740                           ;PROYECTO.c: 333:                 USART_Cadena(" Esperar  ");
  4741  02E8  30C1               	movlw	low (STR_8| (0+32768))
  4742  02E9  00F4               	movwf	USART_Cadena@str
  4743  02EA  308A               	movlw	high (STR_8| (0+32768))
  4744  02EB  00F5               	movwf	USART_Cadena@str+1
  4745  02EC  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4746  02F1                     l3450:
  4747                           
  4748                           ;PROYECTO.c: 334:                 SendCharH(me_1_us2_h);
  4749  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  4750  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  4751  02F3  0831               	movf	_me_1_us2_h,w
  4752  02F4  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4753  02F9                     l3452:
  4754                           
  4755                           ;PROYECTO.c: 335:                 USART_Cadena(" Horas ");
  4756  02F9  30CC               	movlw	low (STR_9| (0+32768))
  4757  02FA  00F4               	movwf	USART_Cadena@str
  4758  02FB  308A               	movlw	high (STR_9| (0+32768))
  4759  02FC  00F5               	movwf	USART_Cadena@str+1
  4760  02FD  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4761  0302                     l3454:
  4762                           
  4763                           ;PROYECTO.c: 336:                 USART_Cadena(" con  ");
  4764  0302  30D4               	movlw	low (STR_10| (0+32768))
  4765  0303  00F4               	movwf	USART_Cadena@str
  4766  0304  308A               	movlw	high (STR_10| (0+32768))
  4767  0305  00F5               	movwf	USART_Cadena@str+1
  4768  0306  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4769  030B                     l3456:
  4770                           
  4771                           ;PROYECTO.c: 337:                 SendCharM(me_1_us2_m);
  4772  030B  1283               	bcf	3,5	;RP0=0, select bank0
  4773  030C  1303               	bcf	3,6	;RP1=0, select bank0
  4774  030D  0828               	movf	_me_1_us2_m,w
  4775  030E  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4776  0313                     l3458:
  4777                           
  4778                           ;PROYECTO.c: 338:                 USART_Cadena(" mins. para el medicamento 1 \r");
  4779  0313  30F0               	movlw	low (STR_11| (0+32768))
  4780  0314  00F4               	movwf	USART_Cadena@str
  4781  0315  3089               	movlw	high (STR_11| (0+32768))
  4782  0316  00F5               	movwf	USART_Cadena@str+1
  4783  0317  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4784  031C                     l3460:
  4785                           
  4786                           ;PROYECTO.c: 340:                 USART_Cadena(" Esperar  ");
  4787  031C  30C1               	movlw	low (STR_8| (0+32768))
  4788  031D  00F4               	movwf	USART_Cadena@str
  4789  031E  308A               	movlw	high (STR_8| (0+32768))
  4790  031F  00F5               	movwf	USART_Cadena@str+1
  4791  0320  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4792                           
  4793                           ;PROYECTO.c: 341:                 SendCharH(me_2_us2_h);
  4794  0325  1283               	bcf	3,5	;RP0=0, select bank0
  4795  0326  1303               	bcf	3,6	;RP1=0, select bank0
  4796  0327  0830               	movf	_me_2_us2_h,w
  4797  0328  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4798  032D                     l3462:
  4799                           
  4800                           ;PROYECTO.c: 342:                 USART_Cadena(" Horas ");
  4801  032D  30CC               	movlw	low (STR_9| (0+32768))
  4802  032E  00F4               	movwf	USART_Cadena@str
  4803  032F  308A               	movlw	high (STR_9| (0+32768))
  4804  0330  00F5               	movwf	USART_Cadena@str+1
  4805  0331  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4806  0336                     l3464:
  4807                           
  4808                           ;PROYECTO.c: 343:                 USART_Cadena(" con  ");
  4809  0336  30D4               	movlw	low (STR_10| (0+32768))
  4810  0337  00F4               	movwf	USART_Cadena@str
  4811  0338  308A               	movlw	high (STR_10| (0+32768))
  4812  0339  00F5               	movwf	USART_Cadena@str+1
  4813  033A  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4814  033F                     l3466:
  4815                           
  4816                           ;PROYECTO.c: 344:                 SendCharM(me_2_us2_m);
  4817  033F  1283               	bcf	3,5	;RP0=0, select bank0
  4818  0340  1303               	bcf	3,6	;RP1=0, select bank0
  4819  0341  0827               	movf	_me_2_us2_m,w
  4820  0342  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4821  0347                     l3468:
  4822                           
  4823                           ;PROYECTO.c: 345:                 USART_Cadena(" mins. para el medicamento 2 \r");
  4824  0347  300F               	movlw	low (STR_15| (0+32768))
  4825  0348  00F4               	movwf	USART_Cadena@str
  4826  0349  308A               	movlw	high (STR_15| (0+32768))
  4827  034A  00F5               	movwf	USART_Cadena@str+1
  4828  034B  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4829  0350                     l3470:
  4830                           
  4831                           ;PROYECTO.c: 347:                 USART_Cadena(" Esperar  ");
  4832  0350  30C1               	movlw	low (STR_8| (0+32768))
  4833  0351  00F4               	movwf	USART_Cadena@str
  4834  0352  308A               	movlw	high (STR_8| (0+32768))
  4835  0353  00F5               	movwf	USART_Cadena@str+1
  4836  0354  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4837  0359                     l3472:
  4838                           
  4839                           ;PROYECTO.c: 348:                 SendCharH(me_3_us2_h);
  4840  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4841  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4842  035B  082F               	movf	_me_3_us2_h,w
  4843  035C  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4844                           
  4845                           ;PROYECTO.c: 349:                 USART_Cadena(" Horas ");
  4846  0361  30CC               	movlw	low (STR_9| (0+32768))
  4847  0362  00F4               	movwf	USART_Cadena@str
  4848  0363  308A               	movlw	high (STR_9| (0+32768))
  4849  0364  00F5               	movwf	USART_Cadena@str+1
  4850  0365  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4851                           
  4852                           ;PROYECTO.c: 350:                 USART_Cadena(" con  ");
  4853  036A  30D4               	movlw	low (STR_10| (0+32768))
  4854  036B  00F4               	movwf	USART_Cadena@str
  4855  036C  308A               	movlw	high (STR_10| (0+32768))
  4856  036D  00F5               	movwf	USART_Cadena@str+1
  4857  036E  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4858                           
  4859                           ;PROYECTO.c: 351:                 SendCharM(me_3_us2_m);
  4860  0373  1283               	bcf	3,5	;RP0=0, select bank0
  4861  0374  1303               	bcf	3,6	;RP1=0, select bank0
  4862  0375  0826               	movf	_me_3_us2_m,w
  4863  0376  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4864                           
  4865                           ;PROYECTO.c: 352:                 USART_Cadena(" mins. para el medicamento 3 \r\r");
  4866  037B  30D0               	movlw	low (STR_19| (0+32768))
  4867  037C  00F4               	movwf	USART_Cadena@str
  4868  037D  3089               	movlw	high (STR_19| (0+32768))
  4869  037E  00F5               	movwf	USART_Cadena@str+1
  4870  037F  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4871  0384  2AE3               	goto	l3446
  4872  0385                     l3476:
  4873                           
  4874                           ;PROYECTO.c: 357:                 USART_Cadena(" Esperar  ");
  4875  0385  30C1               	movlw	low (STR_8| (0+32768))
  4876  0386  00F4               	movwf	USART_Cadena@str
  4877  0387  308A               	movlw	high (STR_8| (0+32768))
  4878  0388  00F5               	movwf	USART_Cadena@str+1
  4879  0389  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4880  038E                     l3478:
  4881                           
  4882                           ;PROYECTO.c: 358:                 SendCharH(me_1_us3_h);
  4883  038E  1283               	bcf	3,5	;RP0=0, select bank0
  4884  038F  1303               	bcf	3,6	;RP1=0, select bank0
  4885  0390  082E               	movf	_me_1_us3_h,w
  4886  0391  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4887  0396                     l3480:
  4888                           
  4889                           ;PROYECTO.c: 359:                 USART_Cadena(" Horas ");
  4890  0396  30CC               	movlw	low (STR_9| (0+32768))
  4891  0397  00F4               	movwf	USART_Cadena@str
  4892  0398  308A               	movlw	high (STR_9| (0+32768))
  4893  0399  00F5               	movwf	USART_Cadena@str+1
  4894  039A  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4895  039F                     l3482:
  4896                           
  4897                           ;PROYECTO.c: 360:                 USART_Cadena(" con  ");
  4898  039F  30D4               	movlw	low (STR_10| (0+32768))
  4899  03A0  00F4               	movwf	USART_Cadena@str
  4900  03A1  308A               	movlw	high (STR_10| (0+32768))
  4901  03A2  00F5               	movwf	USART_Cadena@str+1
  4902  03A3  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4903  03A8                     l3484:
  4904                           
  4905                           ;PROYECTO.c: 361:                 SendCharM(me_1_us3_m);
  4906  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  4907  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  4908  03AA  0825               	movf	_me_1_us3_m,w
  4909  03AB  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4910  03B0                     l3486:
  4911                           
  4912                           ;PROYECTO.c: 362:                 USART_Cadena(" mins. para el medicamento 1 \r");
  4913  03B0  30F0               	movlw	low (STR_11| (0+32768))
  4914  03B1  00F4               	movwf	USART_Cadena@str
  4915  03B2  3089               	movlw	high (STR_11| (0+32768))
  4916  03B3  00F5               	movwf	USART_Cadena@str+1
