

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4487                           ;	Power-up Timer Enable bit
  4488                           ;	PWRTE = OFF, PWRT disabled
  4489                           ;	RE3/MCLR pin function select bit
  4490                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4491                           ;	Code Protection bit
  4492                           ;	CP = OFF, Program memory code protection is disabled
  4493                           ;	Data Code Protection bit
  4494                           ;	CPD = OFF, Data memory code protection is disabled
  4495                           ;	Brown Out Reset Selection bits
  4496                           ;	BOREN = OFF, BOR disabled
  4497                           ;	Internal External Switchover bit
  4498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4499                           ;	Fail-Safe Clock Monitor Enabled bit
  4500                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4501                           ;	Low Voltage Programming Enable bit
  4502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4503                           ;	In-Circuit Debugger Mode bit
  4504                           ;	DEBUG = 0x1, unprogrammed default
  4505  2007                     	org	8199
  4506  2007  20D4               	dw	8404
  4507                           
  4508                           ;Config register CONFIG2 @ 0x2008
  4509                           ;	Brown-out Reset Selection bit
  4510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4511                           ;	Flash Program Memory Self Write Enable bits
  4512                           ;	WRT = OFF, Write protection off
  4513  2008                     	org	8200
  4514  2008  3FFF               	dw	16383
  4515                           
  4516                           	psect	maintext_split_1
  4517  16F8                     u4440:
  4518  16F8                     l3986:
  4519                           
  4520                           ;PROYECTO.c: 303:                 if(me_2_us3_tm == me_2_us3_m){
  4521  16F8  082A               	movf	_me_2_us3_tm,w
  4522  16F9  0643               	xorwf	_me_2_us3_m,w
  4523  16FA  1D03               	skipz
  4524  16FB  2EFD               	goto	u4451
  4525  16FC  2EFE               	goto	u4450
  4526  16FD                     u4451:
  4527  16FD  2F17               	goto	l4000
  4528  16FE                     u4450:
  4529  16FE                     l3988:
  4530                           
  4531                           ;PROYECTO.c: 304:                     if(activa2 == 0){
  4532  16FE  083C               	movf	_activa2,w
  4533  16FF  1D03               	btfss	3,2
  4534  1700  2F02               	goto	u4461
  4535  1701  2F03               	goto	u4460
  4536  1702                     u4461:
  4537  1702  2F11               	goto	l3994
  4538  1703                     u4460:
  4539  1703                     l3990:
  4540                           
  4541                           ;PROYECTO.c: 305:                         medicamento2++;
  4542  1703  3001               	movlw	1
  4543  1704  00DD               	movwf	??_main
  4544  1705  085D               	movf	??_main,w
  4545  1706  07A1               	addwf	_medicamento2,f
  4546  1707                     l3992:
  4547                           
  4548                           ;PROYECTO.c: 306:                         WriteToEEPROM(medicamento2, 0x11);
  4549  1707  3011               	movlw	17
  4550  1708  00DD               	movwf	??_main
  4551  1709  085D               	movf	??_main,w
  4552  170A  00F3               	movwf	WriteToEEPROM@addr
  4553  170B  0821               	movf	_medicamento2,w
  4554  170C  160A  118A  24CF  160A  118A  	fcall	_WriteToEEPROM
  4555  1711                     l3994:
  4556                           
  4557                           ;PROYECTO.c: 308:                     activa2 = 1;
  4558  1711  1283               	bcf	3,5	;RP0=0, select bank0
  4559  1712  1303               	bcf	3,6	;RP1=0, select bank0
  4560  1713  01BC               	clrf	_activa2
  4561  1714  0ABC               	incf	_activa2,f
  4562  1715                     l3996:
  4563                           
  4564                           ;PROYECTO.c: 309:                     me_2_us3_th = 0;
  4565  1715  01B3               	clrf	_me_2_us3_th
  4566  1716                     l3998:
  4567                           
  4568                           ;PROYECTO.c: 310:                     me_2_us3_tm = 0;
  4569  1716  01AA               	clrf	_me_2_us3_tm
  4570  1717                     l4000:
  4571                           
  4572                           ;PROYECTO.c: 313:             if (me_3_us1_th == me_3_us1_h){
  4573  1717  0838               	movf	_me_3_us1_th,w
  4574  1718  0651               	xorwf	_me_3_us1_h,w
  4575  1719  1D03               	skipz
  4576  171A  2F1C               	goto	u4471
  4577  171B  2F1D               	goto	u4470
  4578  171C                     u4471:
  4579  171C  2F3C               	goto	l4016
  4580  171D                     u4470:
  4581  171D                     l4002:
  4582                           
  4583                           ;PROYECTO.c: 314:                 if(me_3_us1_tm == me_3_us1_m){
  4584  171D  082F               	movf	_me_3_us1_tm,w
  4585  171E  0648               	xorwf	_me_3_us1_m,w
  4586  171F  1D03               	skipz
  4587  1720  2F22               	goto	u4481
  4588  1721  2F23               	goto	u4480
  4589  1722                     u4481:
  4590  1722  2F3C               	goto	l4016
  4591  1723                     u4480:
  4592  1723                     l4004:
  4593                           
  4594                           ;PROYECTO.c: 315:                     if(activa3 == 0){
  4595  1723  083B               	movf	_activa3,w
  4596  1724  1D03               	btfss	3,2
  4597  1725  2F27               	goto	u4491
  4598  1726  2F28               	goto	u4490
  4599  1727                     u4491:
  4600  1727  2F36               	goto	l4010
  4601  1728                     u4490:
  4602  1728                     l4006:
  4603                           
  4604                           ;PROYECTO.c: 316:                         medicamento3++;
  4605  1728  3001               	movlw	1
  4606  1729  00DD               	movwf	??_main
  4607  172A  085D               	movf	??_main,w
  4608  172B  07A0               	addwf	_medicamento3,f
  4609  172C                     l4008:
  4610                           
  4611                           ;PROYECTO.c: 317:                         WriteToEEPROM(medicamento3, 0x12);
  4612  172C  3012               	movlw	18
  4613  172D  00DD               	movwf	??_main
  4614  172E  085D               	movf	??_main,w
  4615  172F  00F3               	movwf	WriteToEEPROM@addr
  4616  1730  0820               	movf	_medicamento3,w
  4617  1731  160A  118A  24CF  160A  118A  	fcall	_WriteToEEPROM
  4618  1736                     l4010:
  4619                           
  4620                           ;PROYECTO.c: 319:                     activa3 = 1;
  4621  1736  1283               	bcf	3,5	;RP0=0, select bank0
  4622  1737  1303               	bcf	3,6	;RP1=0, select bank0
  4623  1738  01BB               	clrf	_activa3
  4624  1739  0ABB               	incf	_activa3,f
  4625  173A                     l4012:
  4626                           
  4627                           ;PROYECTO.c: 320:                     me_3_us1_th = 0;
  4628  173A  01B8               	clrf	_me_3_us1_th
  4629  173B                     l4014:
  4630                           
  4631                           ;PROYECTO.c: 321:                     me_3_us1_tm = 0;
  4632  173B  01AF               	clrf	_me_3_us1_tm
  4633  173C                     l4016:
  4634                           
  4635                           ;PROYECTO.c: 324:             if (me_3_us2_th == me_3_us2_h){
  4636  173C  0835               	movf	_me_3_us2_th,w
  4637  173D  064E               	xorwf	_me_3_us2_h,w
  4638  173E  1D03               	skipz
  4639  173F  2F41               	goto	u4501
  4640  1740  2F42               	goto	u4500
  4641  1741                     u4501:
  4642  1741  2F61               	goto	l4032
  4643  1742                     u4500:
  4644  1742                     l4018:
  4645                           
  4646                           ;PROYECTO.c: 325:                 if(me_3_us2_tm == me_3_us2_m){
  4647  1742  082C               	movf	_me_3_us2_tm,w
  4648  1743  0645               	xorwf	_me_3_us2_m,w
  4649  1744  1D03               	skipz
  4650  1745  2F47               	goto	u4511
  4651  1746  2F48               	goto	u4510
  4652  1747                     u4511:
  4653  1747  2F61               	goto	l4032
  4654  1748                     u4510:
  4655  1748                     l4020:
  4656                           
  4657                           ;PROYECTO.c: 326:                     if(activa3 == 0){
  4658  1748  083B               	movf	_activa3,w
  4659  1749  1D03               	btfss	3,2
  4660  174A  2F4C               	goto	u4521
  4661  174B  2F4D               	goto	u4520
  4662  174C                     u4521:
  4663  174C  2F5B               	goto	l4026
  4664  174D                     u4520:
  4665  174D                     l4022:
  4666                           
  4667                           ;PROYECTO.c: 327:                         medicamento3++;
  4668  174D  3001               	movlw	1
  4669  174E  00DD               	movwf	??_main
  4670  174F  085D               	movf	??_main,w
  4671  1750  07A0               	addwf	_medicamento3,f
  4672  1751                     l4024:
  4673                           
  4674                           ;PROYECTO.c: 328:                         WriteToEEPROM(medicamento3, 0x12);
  4675  1751  3012               	movlw	18
  4676  1752  00DD               	movwf	??_main
  4677  1753  085D               	movf	??_main,w
  4678  1754  00F3               	movwf	WriteToEEPROM@addr
  4679  1755  0820               	movf	_medicamento3,w
  4680  1756  160A  118A  24CF  160A  118A  	fcall	_WriteToEEPROM
  4681  175B                     l4026:
  4682                           
  4683                           ;PROYECTO.c: 330:                     activa3 = 1;
  4684  175B  1283               	bcf	3,5	;RP0=0, select bank0
  4685  175C  1303               	bcf	3,6	;RP1=0, select bank0
  4686  175D  01BB               	clrf	_activa3
  4687  175E  0ABB               	incf	_activa3,f
  4688  175F                     l4028:
  4689                           
  4690                           ;PROYECTO.c: 331:                     me_3_us2_th = 0;
  4691  175F  01B5               	clrf	_me_3_us2_th
  4692  1760                     l4030:
  4693                           
  4694                           ;PROYECTO.c: 332:                     me_3_us2_tm = 0;
  4695  1760  01AC               	clrf	_me_3_us2_tm
  4696  1761                     l4032:
  4697                           
  4698                           ;PROYECTO.c: 335:             if (me_3_us3_th == me_3_us3_h){
  4699  1761  0832               	movf	_me_3_us3_th,w
  4700  1762  064B               	xorwf	_me_3_us3_h,w
  4701  1763  1D03               	skipz
  4702  1764  2F66               	goto	u4531
  4703  1765  2F67               	goto	u4530
  4704  1766                     u4531:
  4705  1766  2F86               	goto	l4048
  4706  1767                     u4530:
  4707  1767                     l4034:
  4708                           
  4709                           ;PROYECTO.c: 336:                 if(me_3_us3_tm == me_3_us3_m){
  4710  1767  0829               	movf	_me_3_us3_tm,w
