

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  4165  012E  1C03               	skipc
  4166  012F  2931               	goto	u3811
  4167  0130  2932               	goto	u3810
  4168  0131                     u3811:
  4169  0131  293D               	goto	l3330
  4170  0132                     u3810:
  4171  0132                     l3326:
  4172  0132  3097               	movlw	151
  4173  0133  0278               	subwf	_escala,w
  4174  0134  1803               	skipnc
  4175  0135  2937               	goto	u3821
  4176  0136  2938               	goto	u3820
  4177  0137                     u3821:
  4178  0137  293D               	goto	l3330
  4179  0138                     u3820:
  4180  0138                     l3328:
  4181                           
  4182                           ;PROYECTO.c: 257:                     hora = 14;
  4183  0138  300E               	movlw	14
  4184  0139  00BB               	movwf	??_main
  4185  013A  083B               	movf	??_main,w
  4186  013B  00FA               	movwf	_hora
  4187                           
  4188                           ;PROYECTO.c: 258:                 }else if(escala >= 151 && escala <=160 ){
  4189  013C  29E1               	goto	l3388
  4190  013D                     l3330:
  4191  013D  3097               	movlw	151
  4192  013E  0278               	subwf	_escala,w
  4193  013F  1C03               	skipc
  4194  0140  2942               	goto	u3831
  4195  0141  2943               	goto	u3830
  4196  0142                     u3831:
  4197  0142  294E               	goto	l3336
  4198  0143                     u3830:
  4199  0143                     l3332:
  4200  0143  30A1               	movlw	161
  4201  0144  0278               	subwf	_escala,w
  4202  0145  1803               	skipnc
  4203  0146  2948               	goto	u3841
  4204  0147  2949               	goto	u3840
  4205  0148                     u3841:
  4206  0148  294E               	goto	l3336
  4207  0149                     u3840:
  4208  0149                     l3334:
  4209                           
  4210                           ;PROYECTO.c: 259:                     hora = 15;
  4211  0149  300F               	movlw	15
  4212  014A  00BB               	movwf	??_main
  4213  014B  083B               	movf	??_main,w
  4214  014C  00FA               	movwf	_hora
  4215                           
  4216                           ;PROYECTO.c: 260:                 }else if(escala >= 161 && escala <=170 ){
  4217  014D  29E1               	goto	l3388
  4218  014E                     l3336:
  4219  014E  30A1               	movlw	161
  4220  014F  0278               	subwf	_escala,w
  4221  0150  1C03               	skipc
  4222  0151  2953               	goto	u3851
  4223  0152  2954               	goto	u3850
  4224  0153                     u3851:
  4225  0153  295F               	goto	l3342
  4226  0154                     u3850:
  4227  0154                     l3338:
  4228  0154  30AB               	movlw	171
  4229  0155  0278               	subwf	_escala,w
  4230  0156  1803               	skipnc
  4231  0157  2959               	goto	u3861
  4232  0158  295A               	goto	u3860
  4233  0159                     u3861:
  4234  0159  295F               	goto	l3342
  4235  015A                     u3860:
  4236  015A                     l3340:
  4237                           
  4238                           ;PROYECTO.c: 261:                     hora = 16;
  4239  015A  3010               	movlw	16
  4240  015B  00BB               	movwf	??_main
  4241  015C  083B               	movf	??_main,w
  4242  015D  00FA               	movwf	_hora
  4243                           
  4244                           ;PROYECTO.c: 262:                 }else if(escala >= 171 && escala <=180 ){
  4245  015E  29E1               	goto	l3388
  4246  015F                     l3342:
  4247  015F  30AB               	movlw	171
  4248  0160  0278               	subwf	_escala,w
  4249  0161  1C03               	skipc
  4250  0162  2964               	goto	u3871
  4251  0163  2965               	goto	u3870
  4252  0164                     u3871:
  4253  0164  2970               	goto	l3348
  4254  0165                     u3870:
  4255  0165                     l3344:
  4256  0165  30B5               	movlw	181
  4257  0166  0278               	subwf	_escala,w
  4258  0167  1803               	skipnc
  4259  0168  296A               	goto	u3881
  4260  0169  296B               	goto	u3880
  4261  016A                     u3881:
  4262  016A  2970               	goto	l3348
  4263  016B                     u3880:
  4264  016B                     l3346:
  4265                           
  4266                           ;PROYECTO.c: 263:                     hora = 17;
  4267  016B  3011               	movlw	17
  4268  016C  00BB               	movwf	??_main
  4269  016D  083B               	movf	??_main,w
  4270  016E  00FA               	movwf	_hora
  4271                           
  4272                           ;PROYECTO.c: 264:                 }else if(escala >= 181 && escala <=190 ){
  4273  016F  29E1               	goto	l3388
  4274  0170                     l3348:
  4275  0170  30B5               	movlw	181
  4276  0171  0278               	subwf	_escala,w
  4277  0172  1C03               	skipc
  4278  0173  2975               	goto	u3891
  4279  0174  2976               	goto	u3890
  4280  0175                     u3891:
  4281  0175  2981               	goto	l3354
  4282  0176                     u3890:
  4283  0176                     l3350:
  4284  0176  30BF               	movlw	191
  4285  0177  0278               	subwf	_escala,w
  4286  0178  1803               	skipnc
  4287  0179  297B               	goto	u3901
  4288  017A  297C               	goto	u3900
  4289  017B                     u3901:
  4290  017B  2981               	goto	l3354
  4291  017C                     u3900:
  4292  017C                     l3352:
  4293                           
  4294                           ;PROYECTO.c: 265:                     hora = 18;
  4295  017C  3012               	movlw	18
  4296  017D  00BB               	movwf	??_main
  4297  017E  083B               	movf	??_main,w
  4298  017F  00FA               	movwf	_hora
  4299                           
  4300                           ;PROYECTO.c: 266:                 }else if(escala >= 191 && escala <=200 ){
  4301  0180  29E1               	goto	l3388
  4302  0181                     l3354:
  4303  0181  30BF               	movlw	191
  4304  0182  0278               	subwf	_escala,w
  4305  0183  1C03               	skipc
  4306  0184  2986               	goto	u3911
  4307  0185  2987               	goto	u3910
  4308  0186                     u3911:
  4309  0186  2992               	goto	l3360
  4310  0187                     u3910:
  4311  0187                     l3356:
  4312  0187  30C9               	movlw	201
  4313  0188  0278               	subwf	_escala,w
  4314  0189  1803               	skipnc
  4315  018A  298C               	goto	u3921
  4316  018B  298D               	goto	u3920
  4317  018C                     u3921:
  4318  018C  2992               	goto	l3360
  4319  018D                     u3920:
  4320  018D                     l3358:
  4321                           
  4322                           ;PROYECTO.c: 267:                     hora = 19;
  4323  018D  3013               	movlw	19
  4324  018E  00BB               	movwf	??_main
  4325  018F  083B               	movf	??_main,w
  4326  0190  00FA               	movwf	_hora
  4327                           
  4328                           ;PROYECTO.c: 268:                 }else if(escala >= 201&& escala <=210 ){
  4329  0191  29E1               	goto	l3388
  4330  0192                     l3360:
  4331  0192  30C9               	movlw	201
  4332  0193  0278               	subwf	_escala,w
  4333  0194  1C03               	skipc
  4334  0195  2997               	goto	u3931
  4335  0196  2998               	goto	u3930
  4336  0197                     u3931:
  4337  0197  29A3               	goto	l3366
  4338  0198                     u3930:
  4339  0198                     l3362:
  4340  0198  30D3               	movlw	211
  4341  0199  0278               	subwf	_escala,w
  4342  019A  1803               	skipnc
  4343  019B  299D               	goto	u3941
  4344  019C  299E               	goto	u3940
  4345  019D                     u3941:
  4346  019D  29A3               	goto	l3366
  4347  019E                     u3940:
  4348  019E                     l3364:
  4349                           
  4350                           ;PROYECTO.c: 269:                     hora = 20;
  4351  019E  3014               	movlw	20
  4352  019F  00BB               	movwf	??_main
  4353  01A0  083B               	movf	??_main,w
  4354  01A1  00FA               	movwf	_hora
  4355                           
  4356                           ;PROYECTO.c: 270:                 }else if(escala >= 211 && escala <=220 ){
  4357  01A2  29E1               	goto	l3388
  4358  01A3                     l3366:
  4359  01A3  30D3               	movlw	211
  4360  01A4  0278               	subwf	_escala,w
  4361  01A5  1C03               	skipc
  4362  01A6  29A8               	goto	u3951
  4363  01A7  29A9               	goto	u3950
  4364  01A8                     u3951:
  4365  01A8  29B4               	goto	l3372
  4366  01A9                     u3950:
  4367  01A9                     l3368:
  4368  01A9  30DD               	movlw	221
  4369  01AA  0278               	subwf	_escala,w
  4370  01AB  1803               	skipnc
  4371  01AC  29AE               	goto	u3961
  4372  01AD  29AF               	goto	u3960
  4373  01AE                     u3961:
  4374  01AE  29B4               	goto	l3372
  4375  01AF                     u3960:
  4376  01AF                     l3370:
  4377                           
  4378                           ;PROYECTO.c: 271:                     hora = 21;
  4379  01AF  3015               	movlw	21
  4380  01B0  00BB               	movwf	??_main
  4381  01B1  083B               	movf	??_main,w
  4382  01B2  00FA               	movwf	_hora
  4383                           
  4384                           ;PROYECTO.c: 272:                 }else if(escala >= 221 && escala <=230 ){
  4385  01B3  29E1               	goto	l3388
  4386  01B4                     l3372:
  4387  01B4  30DD               	movlw	221
  4388  01B5  0278               	subwf	_escala,w
  4389  01B6  1C03               	skipc
  4390  01B7  29B9               	goto	u3971
  4391  01B8  29BA               	goto	u3970
  4392  01B9                     u3971:
  4393  01B9  29C5               	goto	l3378
  4394  01BA                     u3970:
  4395  01BA                     l3374:
  4396  01BA  30E7               	movlw	231
  4397  01BB  0278               	subwf	_escala,w
  4398  01BC  1803               	skipnc
  4399  01BD  29BF               	goto	u3981
  4400  01BE  29C0               	goto	u3980
  4401  01BF                     u3981:
  4402  01BF  29C5               	goto	l3378
  4403  01C0                     u3980:
  4404  01C0                     l3376:
  4405                           
  4406                           ;PROYECTO.c: 273:                     hora = 22;
  4407  01C0  3016               	movlw	22
  4408  01C1  00BB               	movwf	??_main
